<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Nemurenu Yoru no Chiisana Ohanashi (Japan).cue" size="154" crc="43c3d7a5" md5="30e621828236265438070479a5676521" sha1="baf499a88d55cce5cbcae4c01d4b0f4deb33616b"/>
	</game>
	<game name="Nice Body - For Professional Use (Japan)">
		<category>Games</category>
		<description>Nice Body - For Professional Use (Japan)</description>
		<rom name="Nice Body - For Professional Use (Japan).bin" size="313803840" crc="9897aaa9" md5="69ca8ec969b181ea51caba2c93dd3a3c" sha1="b839263050ce0e98c2fc7282a244585bb0929249"/>
		<rom name="Nice Body - For Professional Use (Japan).cue" size="152" crc="f0a5604d" md5="5c379583e9908234e18ace002f1fb8a6" sha1="92ec9b9392ba4451fafbf864142c80f2af889334"/>
	</game>
	<game name="Nishimura Kyoutarou Travel Mystery - Akugyaku no Kisetsu - Tokyo ~ Nanki-Shirahama Renzoku Satsujin Jiken (Japan) (Disc 1)">
		<category>Games</category>
		<description>Nishimura Kyoutarou Travel Mystery - Akugyaku no Kisetsu - Tokyo ~ Nanki-Shirahama Renzoku Satsujin Jiken (Japan) (Disc 1)</description>
		<rom name="Nishimura Kyoutarou Travel Mystery - Akugyaku no Kisetsu - Tokyo ~ Nanki-Shirahama Renzoku Satsujin Jiken (Japan) (Disc 1).bin" size="554300544" crc="668af741" md5="eff76bd80664b5e4adc588bf73c06a0d" sha1="29e092de21e576fd4df16fbec9f3b9de68c558a6"/>
		<rom name="Nishimura Kyoutarou Travel Mystery - Akugyaku no Kisetsu - Tokyo ~ Nanki-Shirahama Renzoku Satsujin Jiken (Japan) (Disc 1).cue" size="188" crc="e9c0d60e" md5="6292bdccfe888f84a7a5128cc8f1d53b" sha1="3c6c5e5608c0f7392743a5a96e0d280a7695b632"/>
	</game>
	<game name="Nishimura Kyoutarou Travel Mystery - Akugyaku no Kisetsu - Tokyo ~ Nanki-Shirahama Renzoku Satsujin Jiken (Japan) (Disc 2)">
		<category>Games</category>
		<description>Nishimura Kyoutarou Travel Mystery - Akugyaku no Kisetsu - Tokyo ~ Nanki-Shirahama Renzoku Satsujin Jiken (Japan) (Disc 2)</description>
		<rom name="Nishimura Kyoutarou Travel Mystery - Akugyaku no Kisetsu - Tokyo ~ Nanki-Shirahama Renzoku Satsujin Jiken (Japan) (Disc 2).bin" size="746976384" crc="628ffcc8" md5="7f0bd9967c6aac79aeca751904402c08" sha1="e678e5ee1bbf2aa39a7b6309eff6da0d32633a0f"/>
		<rom name="Nishimura Kyoutarou Travel Mystery - Akugyaku no Kisetsu - Tokyo ~ Nanki-Shirahama Renzoku Satsujin Jiken (Japan) (Disc 2).cue" size="188" crc="e89df0df" md5="6ece9c355f95e134083a8e1d38ecf1a1" sha1="3a9d898b32dc85805cb97bed8059f0769d628087"/>
	</game>
	<game name="Nobunaga no Yabou - Haouden (Japan)">
		<category>Games</category>
		<description>Nobunaga no Yabou - Haouden (Japan)</description>
		<rom name="Nobunaga no Yabou - Haouden (Japan).bin" size="614859840" crc="3bbdccf7" md5="53303db30fa6a91b0bfe99d41b51faf4" sha1="ff59e7ec09d580a66a1f0c263f1880abd3c42cf0"/>
		<rom name="Nobunaga no Yabou - Haouden (Japan).cue" size="147" crc="a1bbb34e" md5="7668c25d71568bd4af5185c79f1b0c34" sha1="b6924278f11e7c4e36cc54443e790abdfb5a1e95"/>
	</game>
	<game name="Ogura Hyakunin Isshu (Japan)">
		<category>Games</category>
		<description>Ogura Hyakunin Isshu (Japan)</description>
		<rom name="Ogura Hyakunin Isshu (Japan).bin" size="187012224" crc="2285dfb1" md5="beaf3c8be071dac70594b8976c3464e4" sha1="8bc41326b863e17145b6326756cafacce16e092d"/>
		<rom name="Ogura Hyakunin Isshu (Japan).cue" size="117" crc="dab5b01c" md5="405f2e2e0650b456bff4f39c5f359488" sha1="a70a07696c85b8d0717384e7824edc11387833f3"/>
	</game>
	<game name="Oneesan to Issho! Janken Paradise (Japan)">
		<category>Games</category>
		<description>Oneesan to Issho! Janken Paradise (Japan)</description>
		<rom name="Oneesan to Issho! Janken Paradise (Japan).bin" size="602817600" crc="6d50a358" md5="006e66ea4bd3f5650a008a3ebc61be01" sha1="dccf8f65730074160bea5bb8c1d13f9ed3e2fa52"/>
		<rom name="Oneesan to Issho! Janken Paradise (Japan).cue" size="153" crc="9ae19199" md5="b18af550428ab20bbb8dce3f86fb2224" sha1="6fe876fc810aa9682e858cfd4ed9376f44db078e"/>
	</game>
	<game name="Oneesan to Issho! Kisekae Paradise (Japan)">
		<category>Games</category>
		<description>Oneesan to Issho! Kisekae Paradise (Japan)</description>
		<rom name="Oneesan to Issho! Kisekae Paradise (Japan).bin" size="709645440" crc="af83316a" md5="a11e43a7ac3e27feef0bee5792f7a08b" sha1="0354cb2fac5a5b40f6c866a2c0b2936481320c3b"/>
		<rom name="Oneesan to Issho! Kisekae Paradise (Japan).cue" size="131" crc="f70414f2" md5="74d9de8b8576106354906c777aa36dfc" sha1="a85c7e810fae892f20319c955b9841970de7eb7f"/>
	</game>
	<game name="Oukoku no Grand Chef (Japan)">
		<category>Games</category>
		<description>Oukoku no Grand Chef (Japan)</description>
		<rom name="Oukoku no Grand Chef (Japan).bin" size="728913024" crc="8b29e14c" md5="4f6260e7820c95a0d512297fce338677" sha1="46717962d767ec2868cf3f8193d2fe7e8d99f634"/>
		<rom name="Oukoku no Grand Chef (Japan).cue" size="94" crc="fa9a4d60" md5="5249074497d4a46818148270cc243d91" sha1="e2e0f46d79f7ce39610740ba3096e5eb52e24c27"/>
	</game>
	<game name="Oyaji Hunter Mahjong (Japan)">
		<category>Games</category>
		<description>Oyaji Hunter Mahjong (Japan)</description>
		<rom name="Oyaji Hunter Mahjong (Japan).bin" size="644965440" crc="62b03c9b" md5="10ea73459bde298008e5174d265d60fb" sha1="3d727843e8b5b42db979e800f13441027220db25"/>
		<rom name="Oyaji Hunter Mahjong (Japan).cue" size="94" crc="fbe2c096" md5="22129c2d49be1db73a051a6219ece7f0" sha1="09189e876fb4eefcd67b8c488d65b09845eb4492"/>
	</game>
	<game name="Paddock Note '95 (Japan) (Rev 1)">
		<category>Games</category>
		<description>Paddock Note '95 (Japan) (Rev 1)</description>
		<rom name="Paddock Note '95 (Japan) (Rev 1).bin" size="775877760" crc="101c6272" md5="0ef7e5330184fcbb3437cee39c6a9fbb" sha1="f4b87b68647bef35d3c7c1deeffbaccf370b63fb"/>
		<rom name="Paddock Note '95 (Japan) (Rev 1).cue" size="121" crc="bcb1695d" md5="c7ef543662dfb2dc667fd5336535b71d" sha1="39f6536ee4c25c79486e8f4d8fc0d9aa683e2b61"/>
	</game>
	<game name="Peter Frankl - Puzzle no Tou (Japan)">
		<category>Games</category>
		<description>Peter Frankl - Puzzle no Tou (Japan)</description>
		<rom name="Peter Frankl - Puzzle no Tou (Japan).bin" size="492028992" crc="be38a9f0" md5="450f80ab088a4d99e25c98c88624ffbf" sha1="40731e086f4f68b8a3ed63a75a79f6a927a5742a"/>
		<rom name="Peter Frankl - Puzzle no Tou (Japan).cue" size="148" crc="1a7e8a1d" md5="0d4fe6948083cc5281a21b1ecd1e83b8" sha1="c60e2f3fa7ec14309ed44ef153f41763dee06503"/>
	</game>
	<game name="Policenauts (Japan) (Disc 1)">
		<category>Games</category>
		<description>Policenauts (Japan) (Disc 1)</description>
		<rom name="Policenauts (Japan) (Disc 1).bin" size="765039744" crc="5fd47f3f" md5="13c7eab6ee64ca04460d6f50f2725b74" sha1="82e7ab84122e9e5960cc417a6d37d706e5484d7a"/>
		<rom name="Policenauts (Japan) (Disc 1).cue" size="117" crc="0a7e4216" md5="36733f06541db95f7851cc81dbc25ea9" sha1="ef61abfdb020badde1d732d5957ac1aa168bd3be"/>
	</game>
	<game name="Policenauts (Japan) (Disc 2)">
		<category>Games</category>
		<description>Policenauts (Japan) (Disc 2)</description>
		<rom name="Policenauts (Japan) (Disc 2).bin" size="765039744" crc="0c4427a6" md5="8d6b9b89d1f88adea1a8ee4552e27727" sha1="7a24ed576bad82d0ca684aa655886904311c5d52"/>
		<rom name="Policenauts (Japan) (Disc 2).cue" size="117" crc="0b2364c7" md5="01fd4f652240af0a1c17538f2f960021" sha1="a951a1a29509879a762efb3f4db8a82b6939b017"/>
	</game>
	<game name="Pretty Soldier SailorMoon S (Japan)">
		<category>Games</category>
		<description>Pretty Soldier SailorMoon S (Japan)</description>
		<rom name="Pretty Soldier SailorMoon S (Japan).bin" size="686765184" crc="926d3eca" md5="285ec465b40cccc212ef0fb4bc243fbe" sha1="849e04b1698e841488f2cb528a4b956e77e4fdf6"/>
		<rom name="Pretty Soldier SailorMoon S (Japan).cue" size="101" crc="ac662f9f" md5="b8432df9f691ba36e848b19f86bca351" sha1="b2a7b1642a5916ba8852a231adaa60f6f4633386"/>
	</game>
	<game name="Princess Maker 2 (Japan)">
		<category>Games</category>
		<description>Princess Maker 2 (Japan)</description>
		<rom name="Princess Maker 2 (Japan).bin" size="626553984" crc="96e5c1ea" md5="a99b12f94061dc2aceb5d05b4427bd1b" sha1="c49f301e749d692d29ce76d969cb64ce1d843cc1"/>
		<rom name="Princess Maker 2 (Japan).cue" size="90" crc="473da025" md5="ffb4848364cef80120a56b0c76c92b98" sha1="e767635f37a266de3e1d8af6c6f73233e52ccf0c"/>
	</game>
	<game name="Pro Stadium (Japan)">
		<category>Games</category>
		<description>Pro Stadium (Japan)</description>
		<rom name="Pro Stadium (Japan).bin" size="482395200" crc="89c25fb6" md5="083e4ded92bc65ca9680e67bb52c6c39" sha1="065600604f5960b00a02f13c7c3bbe9a3aba0c63"/>
		<rom name="Pro Stadium (Japan).cue" size="85" crc="12b32cc7" md5="92f898df022dbafe574c06dfcb4e3a6e" sha1="114ff406b17661e2ddbb6eb9a04a1c36af777b00"/>
	</game>
	<game name="Pro Yakyuu Virtual Stadium - Professional Baseball (Japan)">
		<category>Games</category>
		<description>Pro Yakyuu Virtual Stadium - Professional Baseball (Japan)</description>
		<rom name="Pro Yakyuu Virtual Stadium - Professional Baseball (Japan).bin" size="722891904" crc="ccc0edc0" md5="61c8d47fd7da7dd4c900483b6d8e336b" sha1="6423ad8f90242c4362c8054931561ecbf7c15399"/>
		<rom name="Pro Yakyuu Virtual Stadium - Professional Baseball (Japan).cue" size="147" crc="fe3a0a1f" md5="4ba7b4bb7e233df24f9a2ade3a0bc971" sha1="435e51b47425741cd367cdd162e901b13cbea972"/>
	</game>
	<game name="Pyramid Intruder (Japan)">
		<category>Games</category>
		<description>Pyramid Intruder (Japan)</description>
		<rom name="Pyramid Intruder (Japan).bin" size="554648640" crc="8c1665b4" md5="6842f4070b5021b4a58ab6e08bd3e905" sha1="508cea8808543e467fc2da29f96cd1cd10d1f4fb"/>
		<rom name="Pyramid Intruder (Japan).cue" size="113" crc="62d6f57a" md5="edf5a4a43de279721c89f24dfeafc6be" sha1="37b5ae8aba0a3178594d7e44bc74bd4a9950b06f"/>
	</game>
	<game name="Royal Pro Wrestling - Jikkyou Live!! (Japan)">
		<category>Games</category>
		<description>Royal Pro Wrestling - Jikkyou Live!! (Japan)</description>
		<rom name="Royal Pro Wrestling - Jikkyou Live!! (Japan).bin" size="482395200" crc="fd6fccfb" md5="1a08b4152e42a4d528a4851a01d37411" sha1="47a7bc3deda1cf323d00f8c8739756089ae795b7"/>
		<rom name="Royal Pro Wrestling - Jikkyou Live!! (Japan).cue" size="133" crc="0a9524ea" md5="9d48fdc0ee9607bb0b39d4e511fb5d1a" sha1="a49adee33ef302a44bb3f16cf1910c4d993039fe"/>
	</game>
	<game name="Sangokushi IV (Japan)">
		<category>Games</category>
		<description>Sangokushi IV (Japan)</description>
		<rom name="Sangokushi IV (Japan).bin" size="426147120" crc="32492f94" md5="6d204cedc9a9a7888ee18783f5d27685" sha1="9adf5ef94b0a77c0486d3105121df6dec315b97e"/>
		<rom name="Sangokushi IV (Japan).cue" size="87" crc="db9e6230" md5="0a0d2e55f0534a7f426b49ba39d460f7" sha1="8aafbcd9a9cadd399334bffbb48e526745e5cf1c"/>
	</game>
	<game name="Secre Fuumin no Omochabako (Japan)">
		<category>Games</category>
		<description>Secre Fuumin no Omochabako (Japan)</description>
		<rom name="Secre Fuumin no Omochabako (Japan).bin" size="552240192" crc="45466f90" md5="e9b4067c253820e6417f3e02765a8fd4" sha1="354044f7dcc8983db2f30cf6081743b1548cce49"/>
		<rom name="Secre Fuumin no Omochabako (Japan).cue" size="123" crc="50fe3caf" md5="8e04804d3b6877d16f91e6027bdeafae" sha1="4ba4a58992225eb69dd697afb1cf3755c5392e8b"/>
	</game>
	<game name="Sento Monogatari - Sono I (Japan)">
		<category>Games</category>
		<description>Sento Monogatari - Sono I (Japan)</description>
		<rom name="Sento Monogatari - Sono I (Japan).bin" size="722891904" crc="459a943e" md5="1d85363a110992726a038da38c604899" sha1="dd1a3dc103a986354210c1c833dd0fcb19e954fe"/>
		<rom name="Sento Monogatari - Sono I (Japan).cue" size="122" crc="189b9a75" md5="0d3d370cbd779c39c9b6beb514c95242" sha1="bbea7dda14a8cebfed8e0d9fe42b4c5230db3781"/>
	</game>
	<game name="Short Warp - Warp's Short Game Collection (Japan)">
		<category>Games</category>
		<description>Short Warp - Warp's Short Game Collection (Japan)</description>
		<rom name="Short Warp - Warp's Short Game Collection (Japan).bin" size="386057280" crc="c5927d59" md5="ce19cae681a27e83b7ca616f09d9a8d0" sha1="5edb988a3e405c70344cdd0aeb72d91720346b40"/>
		<rom name="Short Warp - Warp's Short Game Collection (Japan).cue" size="138" crc="65dfb1b1" md5="55cf9882df4f9d7cc41930e2fec9ef41" sha1="c420eecc8b0e40a2aea4eef0e35a1cebff459408"/>
	</game>
	<game name="Sotsugyou - Graduation - Final (Japan)">
		<category>Games</category>
		<description>Sotsugyou - Graduation - Final (Japan)</description>
		<rom name="Sotsugyou - Graduation - Final (Japan).bin" size="771408960" crc="ee089ffb" md5="53a391438ec31bc024fa00dbe6d8fcb8" sha1="8b4edcaaa3e294e3e9c332d17470413e995a9544"/>
		<rom name="Sotsugyou - Graduation - Final (Japan).cue" size="150" crc="bfc24bcc" md5="e5b0e68ce9bab082420599ec13de9530" sha1="deb0b3231ff2c1fcef2c9e2a0103e00ce4dc8309"/>
	</game>
	<game name="Sotsugyou II Special - Neo Generation (Japan)">
		<category>Games</category>
		<description>Sotsugyou II Special - Neo Generation (Japan)</description>
		<rom name="Sotsugyou II Special - Neo Generation (Japan).bin" size="482395200" crc="82f4d9ff" md5="b64ce08abde7b4efb6bde68833c46362" sha1="e67768a138bd597be8a9251ce7b851fb67b42c53"/>
		<rom name="Sotsugyou II Special - Neo Generation (Japan).cue" size="134" crc="7d500733" md5="eb8457dd687d144ba7acc1e448e330ff" sha1="d71fd9f02554491af9ef84bcf4ccfd324cc6f72f"/>
	</game>
	<game name="Super Real Mahjong P.V (Japan)">
		<category>Games</category>
		<description>Super Real Mahjong P.V (Japan)</description>
		<rom name="Super Real Mahjong P.V (Japan).bin" size="542258304" crc="b73f1313" md5="ec7fdea1f7641ed0b43294f7edc24e9b" sha1="33f1de17618354d493a35ede8fd2caf4c10ba142"/>
		<rom name="Super Real Mahjong P.V (Japan).cue" size="96" crc="5554f07e" md5="f1b5e9558cec4fb4bc5288e7ed81247d" sha1="d124bc8de579967a08342389a8de1ad2ceab3de8"/>
	</game>
	<game name="Super Real Mahjong PIV + Aishou Shindan (Japan)">
		<category>Games</category>
		<description>Super Real Mahjong PIV + Aishou Shindan (Japan)</description>
		<rom name="Super Real Mahjong PIV + Aishou Shindan (Japan).bin" size="181339200" crc="f0c77b5f" md5="dc3ed3bdfb9fca6a842eb4565711e028" sha1="0809f7ecf57a49e304e6ed4fa015e22ce0ce9fe6"/>
		<rom name="Super Real Mahjong PIV + Aishou Shindan (Japan).cue" size="159" crc="0bc4ec71" md5="bcf0cbb0ad71ff543b20f1f631030e3e" sha1="cf2ad20650ebc9454397276fc936f9eb8b0cf494"/>
	</game>
	<game name="T&amp;E VR Golf - Masters - Harukanaru Augusta 3 (Japan)">
		<category>Games</category>
		<description>T&amp;E VR Golf - Masters - Harukanaru Augusta 3 (Japan)</description>
		<rom name="T&amp;E VR Golf - Masters - Harukanaru Augusta 3 (Japan).bin" size="742855680" crc="70d022ff" md5="b37848590a91eca3d09372db0379d65c" sha1="852a6880f18cc3dc82dcd553b5bc17cd01a7ca05"/>
		<rom name="T&amp;E VR Golf - Masters - Harukanaru Augusta 3 (Japan).cue" size="118" crc="cc8ebdbd" md5="f72bbf2188642636982eee5002c2b720" sha1="f0fae2214668c41d07d98e43c68c54e04ff440ca"/>
	</game>
	<game name="Taiketsu Rumiizu! (Japan)">
		<category>Games</category>
		<description>Taiketsu Rumiizu! (Japan)</description>
		<rom name="Taiketsu Rumiizu! (Japan).bin" size="617270640" crc="2edc2874" md5="0fa9c0861593d17ddc5eaf539e2b7f5f" sha1="fb4b81a0db75b2a93e6b78e8c53e0baed7a51947"/>
		<rom name="Taiketsu Rumiizu! (Japan).cue" size="91" crc="c19be01d" md5="f893df0349f72e779b28b515d875da3b" sha1="e9c93b5f22558ac1a0290726756c1afe7531715e"/>
	</game>
	<game name="Tanjou - Debut - Pure (Japan) (Rev A)">
		<category>Games</category>
		<description>Tanjou - Debut - Pure (Japan) (Rev A)</description>
		<rom name="Tanjou - Debut - Pure (Japan) (Rev A).bin" size="253592640" crc="dfada745" md5="fbf6ab6f39eb99bc06668d879f9e05d8" sha1="c47fb4728c69406883dbdbf0e6ac7f9bd16c4ee8"/>
		<rom name="Tanjou - Debut - Pure (Japan) (Rev A).cue" size="126" crc="fec7e08b" md5="5963f9eef85512813f09e03506c32b4c" sha1="554d84d53eaa948e04e5f491c9190ddf5e2ab4e6"/>
	</game>
	<game name="Theatre Wars - Goraku no Dendou (Japan)">
		<category>Games</category>
		<description>Theatre Wars - Goraku no Dendou (Japan)</description>
		<rom name="Theatre Wars - Goraku no Dendou (Japan).bin" size="629660976" crc="a2ffdc93" md5="f9281e97c419fc10fb7393c868ce8516" sha1="1cab59a5daa1f6d1a9ae6039f38ed553442e9174"/>
		<rom name="Theatre Wars - Goraku no Dendou (Japan).cue" size="105" crc="d091e981" md5="6f350b7abc155b95140fca03d9db878c" sha1="568440baaf06599d8ffc0f390135e36e8b78cfdb"/>
	</game>
	<game name="Toki o Koeta Tegami (Japan)">
		<category>Games</category>
		<description>Toki o Koeta Tegami (Japan)</description>
		<rom name="Toki o Koeta Tegami (Japan).bin" size="350283360" crc="cd0d374a" md5="25ebebff57d58962faba51cd1847a422" sha1="a5f2a68d101ff06072408bda8e13ed17145b412b"/>
		<rom name="Toki o Koeta Tegami (Japan).cue" size="93" crc="ff33bf7c" md5="56ec7c73c9033eadcbdf90b10fd4dd89" sha1="9d23435e4379ca93785cc8c4c9f97282caf75d2f"/>
	</game>
	<game name="Tokimeki Mahjong Paradise Special - Koi no Tenpai Beat (Japan)">
		<category>Games</category>
		<description>Tokimeki Mahjong Paradise Special - Koi no Tenpai Beat (Japan)</description>
		<rom name="Tokimeki Mahjong Paradise Special - Koi no Tenpai Beat (Japan).bin" size="771060864" crc="103a38d1" md5="f2e2600c0d0317e158e5c7705c982a4c" sha1="5bd1a12136087e75caa958f3f59b283fde7fb076"/>
		<rom name="Tokimeki Mahjong Paradise Special - Koi no Tenpai Beat (Japan).cue" size="151" crc="85b85538" md5="62bcba42d29cc54dd477fa67c884d5e1" sha1="820c1052607a2b1a39e7ec71194ac72cce786d65"/>
	</game>
	<game name="Totsugeki Karakuri! Megadas!! (Japan)">
		<category>Games</category>
		<description>Totsugeki Karakuri! Megadas!! (Japan)</description>
		<rom name="Totsugeki Karakuri! Megadas!! (Japan).bin" size="172907280" crc="794df206" md5="eb0403ebb0f2b8a3eed3358e13dc94bd" sha1="7f9af7dcf6c15ba8779daf96306f063f8feb859e"/>
		<rom name="Totsugeki Karakuri! Megadas!! (Japan).cue" size="103" crc="d2b6254e" md5="22ebccebf64b6d89f8771f0c4193579b" sha1="e47c5ea4f49980c052cbd43de8eb3eb301a4b995"/>
	</game>
	<game name="Touhaiden Akagi (Japan)">
		<category>Games</category>
		<description>Touhaiden Akagi (Japan)</description>
		<rom name="Touhaiden Akagi (Japan).bin" size="602488320" crc="34d8c763" md5="5da5247ef53b29e3e53721ba431028fb" sha1="312a04486a58506964c830df102cdc2a3d9d30af"/>
		<rom name="Touhaiden Akagi (Japan).cue" size="89" crc="b46d834d" md5="be2ea8f9d502fb4c8ea7a1d85e155630" sha1="6e384e399adbfa820c98d24905c49077581274de"/>
	</game>
	<game name="Tower, The (Japan)">
		<category>Games</category>
		<description>Tower, The (Japan)</description>
		<rom name="Tower, The (Japan).bin" size="616920192" crc="a954044b" md5="2e59cd8fafb5042075c77e906e98e70f" sha1="03f1273a3e1d9a43bc266aa2820395dc97afa2f6"/>
		<rom name="Tower, The (Japan).cue" size="84" crc="260b7ee8" md5="ed7279de054f2c13a5d12b4170fa5ede" sha1="8488e0339413dc0298a5afe23a92ccdab4950699"/>
	</game>
	<game name="Twinkle Knights (Japan)">
		<category>Games</category>
		<description>Twinkle Knights (Japan)</description>
		<rom name="Twinkle Knights (Japan).bin" size="771408960" crc="168c9802" md5="9c61ea1bb93329584062cc89744c2e72" sha1="73ae3000000fe42324cc79df6e95af54f95d3fe1"/>
		<rom name="Twinkle Knights (Japan).cue" size="135" crc="2d5ea60a" md5="0cb1c3c5b987630e253d452f3d8d485f" sha1="22f9a9e230c70498d18e9d5109a79a0c6caf0649"/>
	</game>
	<game name="Ultraman Powered (Japan)">
		<category>Games</category>
		<description>Ultraman Powered (Japan)</description>
		<rom name="Ultraman Powered (Japan).bin" size="723592800" crc="063782ae" md5="f62017dcb4ccee801b190b7ba0087400" sha1="bffad219840fd6287017d6d5f42a0aacfe5430ba"/>
		<rom name="Ultraman Powered (Japan).cue" size="90" crc="f11a02b5" md5="c35ab0e0ab4d400cb85e76885e7ee781" sha1="f4e6426b801f2a49793e56f6fded91ca4efb5f74"/>
	</game>
	<game name="V Goal Soccer '96 (Japan)">
		<category>Games</category>
		<description>V Goal Soccer '96 (Japan)</description>
		<rom name="V Goal Soccer '96 (Japan).bin" size="313803840" crc="6c5cef3b" md5="84d61265adedd197df04239f490510c0" sha1="f7f977cfaf68f1e0b13f8461235a3e08ddc31bf0"/>
		<rom name="V Goal Soccer '96 (Japan).cue" size="114" crc="af98f845" md5="30c1aff0727809a72369e5c150ef59a7" sha1="f41f0f0942ae9e46838d5e0aeda2a9a9b8fd2987"/>
	</game>
	<game name="Virtual Cameraman Part 1 - Naomi Sawada &amp; Anna Juri (Japan)">
		<category>Games</category>
		<description>Virtual Cameraman Part 1 - Naomi Sawada &amp; Anna Juri (Japan)</description>
		<rom name="Virtual Cameraman Part 1 - Naomi Sawada &amp; Anna Juri (Japan).bin" size="602469504" crc="6cd0f1ed" md5="a6735e2ff463448a939002981f4fdc73" sha1="43e40ce1cc5fd7d9123b5f0b23f82d498e2972c8"/>
		<rom name="Virtual Cameraman Part 1 - Naomi Sawada &amp; Anna Juri (Japan).cue" size="148" crc="a5624516" md5="eaa8333c513bf9a3786b6925e9fcab64" sha1="b448744fcf5788cdbeaf62a096f754bade97496c"/>
	</game>
	<game name="Virtual Cameraman Part 2 - Natsumi Kawai &amp; Kimi Tachihara (Japan)">
		<category>Games</category>
		<description>Virtual Cameraman Part 2 - Natsumi Kawai &amp; Kimi Tachihara (Japan)</description>
		<rom name="Virtual Cameraman Part 2 - Natsumi Kawai &amp; Kimi Tachihara (Japan).bin" size="604877952" crc="593404d8" md5="234edf3e21f9020270bd114aa8415859" sha1="7d592ca81c9da42d187fdcbaf18637853906f464"/>
		<rom name="Virtual Cameraman Part 2 - Natsumi Kawai &amp; Kimi Tachihara (Japan).cue" size="154" crc="eb3aea13" md5="39582ee52dd2a3ce2039a1232a9fa113" sha1="5c5f83b48f6b250d179b507b009299b36b5375ab"/>
	</game>
	<game name="Virtual Cameraman Part 3 - Yumika Sugimoto (Japan)">
		<category>Games</category>
		<description>Virtual Cameraman Part 3 - Yumika Sugimoto (Japan)</description>
		<rom name="Virtual Cameraman Part 3 - Yumika Sugimoto (Japan).bin" size="337888320" crc="189c487b" md5="2f1472e59bee84c2b50f7c41bc06ce4b" sha1="c9cdb469219939fe9b85797b7e9e1210d844ee90"/>
		<rom name="Virtual Cameraman Part 3 - Yumika Sugimoto (Japan).cue" size="116" crc="c79a78ee" md5="4e8fde975575680791a06102c74177c2" sha1="3d7fc3a20ef5037d39368b881114a74f08347cc6"/>
	</game>
	<game name="Virtual Cameraman Part 4 - Shiori Fujitani (Japan)">
		<category>Games</category>
		<description>Virtual Cameraman Part 4 - Shiori Fujitani (Japan)</description>
		<rom name="Virtual Cameraman Part 4 - Shiori Fujitani (Japan).bin" size="337888320" crc="876c538a" md5="61a63cd0884269bfe48cd54edcb38d18" sha1="683671537191e9b2f73ba618c303aead658ac8eb"/>
		<rom name="Virtual Cameraman Part 4 - Shiori Fujitani (Japan).cue" size="116" crc="000939e1" md5="31896cc111d99d3eae9c6282f287d7eb" sha1="e331f284c17b7f8c18619dd462c8434fba2eb2fd"/>
	</game>
	<game name="Virtual Cameraman Part 5 - Yuri Andou (Japan)">
		<category>Games</category>
		<description>Virtual Cameraman Part 5 - Yuri Andou (Japan)</description>
		<rom name="Virtual Cameraman Part 5 - Yuri Andou (Japan).bin" size="337888320" crc="99639eae" md5="61c32e42c8ea205d24cb3cd295533670" sha1="c45623cc74ed6373f5a834a4ab53442d65c46303"/>
		<rom name="Virtual Cameraman Part 5 - Yuri Andou (Japan).cue" size="111" crc="de2c71fb" md5="3d7f1b8941de6374f0419aa9c89906b4" sha1="af9a7b16be9506b87b6f151574c9d7076612e1de"/>
	</game>
	<game name="Virtual Puppet Reika (Japan)">
		<category>Games</category>
		<description>Virtual Puppet Reika (Japan)</description>
		<rom name="Virtual Puppet Reika (Japan).bin" size="572363904" crc="4cc06f05" md5="6155bb2cee884ac40de16a6c26829b8d" sha1="fe3957e04b4b76226788cf30b7ecf45ddc6d0ebd"/>
		<rom name="Virtual Puppet Reika (Japan).cue" size="117" crc="8edac9a6" md5="a2f701e6fe1314d0eccc39c2f54e4e4d" sha1="3f663012b8279e32a8f5355b61a3e150d190bfc7"/>
	</game>
	<game name="Winning Post (Japan)">
		<category>Games</category>
		<description>Winning Post (Japan)</description>
		<rom name="Winning Post (Japan).bin" size="289371264" crc="e235907f" md5="0596fcff2f4107f05c35a80fcdd73e01" sha1="e3c73c511848c865930c3b15b9893d3b65eb5355"/>
		<rom name="Winning Post (Japan).cue" size="109" crc="8c657ba5" md5="beaac3b3839d255b40d337e92119017a" sha1="c75505fe0a5c7783eba8873439cc5d5a33d2aeb9"/>
	</game>
	<game name="World Cup Special (Japan)">
		<category>Games</category>
		<description>World Cup Special (Japan)</description>
		<rom name="World Cup Special (Japan).bin" size="482047104" crc="af10b917" md5="a4c89151ba8eceb6a04b99c82d0e5411" sha1="df98e672e70d4d212b9b8e84b1893d50b8be4cf2"/>
		<rom name="World Cup Special (Japan).cue" size="91" crc="8d0a7479" md5="5f1cc080630f99312582566b6574bc8c" sha1="3c98aeb0f9409afb1fa4a233338addb8a8dd1045"/>
	</game>
	<game name="Yakyuuken Special, The (Japan)">
		<category>Games</category>
		<description>Yakyuuken Special, The (Japan)</description>
		<rom name="Yakyuuken Special, The (Japan).bin" size="634983552" crc="2282b9b9" md5="c48c742ab8398c4a748206f2aeef6087" sha1="b5846ce6e3da36ca762dd700889a93a5c4c804e6"/>
