<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Circus Charlie (Taiwan) (Unl).sg" size="32768" crc="3404fce4" md5="46b1f9c6693ed7d1d0c5a6d72872398a" sha1="67ec5859d293d9236d21b71e63580b6a53b90244"/>
	</game>
	<game name="Complete Arcade Pack Collection, The (New Zealand) (SF-7000)" id="0240">
		<category>Games</category>
		<description>Complete Arcade Pack Collection, The (New Zealand) (SF-7000)</description>
		<release name="Complete Arcade Pack Collection, The (New Zealand) (SF-7000)" region="New Zealand" language="En"/>
		<rom name="Complete Arcade Pack Collection, The (New Zealand) (SF-7000).sf" size="163840" crc="ad19c0a0" md5="94bc20eabd0674e4f7b30762359c66c1" sha1="e12dd5f93df9f536ce4e6f7c445467358c31145a"/>
	</game>
	<game name="Congo Bongo (Japan)" cloneof="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" id="0130">
		<category>Games</category>
		<description>Congo Bongo (Japan)</description>
		<release name="Congo Bongo (Japan)" region="Japan" language="Ja"/>
		<rom name="Congo Bongo (Japan).sg" size="24576" crc="5eb48a20" md5="35aa60be1827402f86065e226888fb44" sha1="9e153c7822a36230e85e9ac0ddc53d6fee810089"/>
	</game>
	<game name="Congo Bongo (Japan, Europe) (Ja) (Rev 1) (Alt)" cloneof="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" id="0129">
		<category>Games</category>
		<description>Congo Bongo (Japan, Europe) (Ja) (Rev 1) (Alt)</description>
		<release name="Congo Bongo (Japan, Europe) (Ja) (Rev 1) (Alt)" region="Europe" language="Ja"/>
		<release name="Congo Bongo (Japan, Europe) (Ja) (Rev 1) (Alt)" region="Japan" language="Ja"/>
		<rom name="Congo Bongo (Japan, Europe) (Ja) (Rev 1) (Alt).sg" size="40960" crc="f1506565" md5="a0620fb61aa7d023ca52c5eee559832f" sha1="4ea22b9a655c4cfe13500beb97e84da451752148"/>
	</game>
	<game name="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" id="0025">
		<category>Games</category>
		<description>Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)</description>
		<release name="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" region="Australia" language="En"/>
		<release name="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" region="Europe" language="En"/>
		<release name="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" region="Japan" language="En"/>
		<release name="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" region="New Zealand" language="En"/>
		<rom name="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1).sg" size="24576" crc="5a24c7cf" md5="5f4d3c629e37e83794233b3cffc4cc0e" sha1="47aba6a295e5695db4c3aaa1dea8ad8ac961b5f9"/>
	</game>
	<game name="Congo Bongo (Taiwan) (Unl)" cloneof="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" id="0216">
		<category>Games</category>
		<description>Congo Bongo (Taiwan) (Unl)</description>
		<release name="Congo Bongo (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Congo Bongo (Taiwan) (Unl).sg" size="24576" crc="f7eb94c5" md5="499fe90988a60a6325465606695e7754" sha1="3fe3272374135e8b5e849bdcd12812a90bb9901c"/>
	</game>
	<game name="Doki Doki Penguin Land (Japan)" cloneof="Doki Doki Penguin Land (Taiwan) (Unl)" id="0027">
		<category>Games</category>
		<description>Doki Doki Penguin Land (Japan)</description>
		<release name="Doki Doki Penguin Land (Japan)" region="Japan" language="Ja"/>
		<rom name="Doki Doki Penguin Land (Japan).sg" size="32768" crc="346556b9" md5="79f15598828e697e75c65130262d8d94" sha1="f49c43b1f9a0b19ef5f30d9bf2b222af7aeb9fbf"/>
	</game>
	<game name="Doki Doki Penguin Land (Taiwan) (Unl)" id="0219">
		<category>Games</category>
		<description>Doki Doki Penguin Land (Taiwan) (Unl)</description>
		<release name="Doki Doki Penguin Land (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Doki Doki Penguin Land (Taiwan) (Unl).sg" size="32768" crc="fdc095bc" md5="c9412b2aa1de5070734297573dba7132" sha1="176e2d2648b20e6fac823021697138803ef38b27"/>
	</game>
	<game name="Dragon Wang (Japan)" cloneof="Dragon Wang (Taiwan) (English Logo) (Unl)" id="0029">
		<category>Games</category>
		<description>Dragon Wang (Japan)</description>
		<release name="Dragon Wang (Japan)" region="Japan" language="Ja"/>
		<rom name="Dragon Wang (Japan).sg" size="32768" crc="60f30138" md5="0528eed7e7ae46ec8298098f1a22d18f" sha1="78f26d0a1d4f08a6378700b81ab38fc7c0f6bdc0"/>
	</game>
	<game name="Dragon Wang (Japan) (Rev 1)" cloneof="Dragon Wang (Taiwan) (English Logo) (Unl)" id="0028">
		<category>Games</category>
		<description>Dragon Wang (Japan) (Rev 1)</description>
		<release name="Dragon Wang (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Dragon Wang (Japan) (Rev 1).sg" size="32768" crc="99c3de21" md5="64d3cc8117292f6d5af8e1aad95bcb90" sha1="43807c9f634b8cf85aa5c3b2459885eedbb99955"/>
	</game>
	<game name="Dragon Wang (Taiwan) (Chinese Logo) (Unl)" cloneof="Dragon Wang (Taiwan) (English Logo) (Unl)" id="0147">
		<category>Games</category>
		<description>Dragon Wang (Taiwan) (Chinese Logo) (Unl)</description>
		<release name="Dragon Wang (Taiwan) (Chinese Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Dragon Wang (Taiwan) (Chinese Logo) (Unl).sg" size="32768" crc="7c7d4397" md5="ea0c028dabd39961eb2db8f2f17c107d" sha1="57ade81eaa044d69621741d8c5f5c5e8650f6c2b"/>
	</game>
	<game name="Dragon Wang (Taiwan) (English Logo) (Unl)" id="0148">
		<category>Games</category>
		<description>Dragon Wang (Taiwan) (English Logo) (Unl)</description>
		<release name="Dragon Wang (Taiwan) (English Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Dragon Wang (Taiwan) (English Logo) (Unl).sg" size="32768" crc="6f94e5c0" md5="0dc1cde8eea986eee30c038f18a996d7" sha1="b2a3c886677ba3926cb56a1a781e7926852499c7"/>
	</game>
	<game name="Drol (Japan, Australia) (Ja)" cloneof="Drol (Taiwan) (Unl)" id="0030">
		<category>Games</category>
		<description>Drol (Japan, Australia) (Ja)</description>
		<release name="Drol (Japan, Australia) (Ja)" region="Australia" language="Ja"/>
		<release name="Drol (Japan, Australia) (Ja)" region="Japan" language="Ja"/>
		<rom name="Drol (Japan, Australia) (Ja).sg" size="32768" crc="288940cb" md5="8eb2ab42d2bc3f3568e85cba2b46a251" sha1="607b2b9a946eaaebb938800bd3b1df7d9342388c"/>
	</game>
	<game name="Drol (Korea) (Unl)" cloneof="Drol (Taiwan) (Unl)" id="0220">
		<category>Games</category>
		<description>Drol (Korea) (Unl)</description>
		<release name="Drol (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Drol (Korea) (Unl).sg" size="32768" crc="1d7c53bb" md5="0facbc1668dedbcb579d08df4e232699" sha1="37baf9aac77436b4939c80d6a575e23a7d5cd76d"/>
	</game>
	<game name="Drol (Taiwan) (Unl)" id="0149">
		<category>Games</category>
		<description>Drol (Taiwan) (Unl)</description>
		<release name="Drol (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Drol (Taiwan) (Unl).sg" size="32768" crc="b7fc033d" md5="0423892eefd3d09a7102651f8980cc39" sha1="8bb117df0a86508cf3fc139bd070c0aa8c6487dd"/>
	</game>
	<game name="Elevator Action (Japan)" cloneof="Elevator Action (Taiwan) (Unl)" id="0031">
		<category>Games</category>
		<description>Elevator Action (Japan)</description>
		<release name="Elevator Action (Japan)" region="Japan" language="Ja"/>
		<rom name="Elevator Action (Japan).sg" size="32768" crc="5af8f69d" md5="23c751fe6bb8bd4f8c0cd9b0d39adecd" sha1="f72b3e44309e7c2e447c46928ce795453102f717"/>
	</game>
	<game name="Elevator Action (Taiwan) (Unl)" id="0150">
		<category>Games</category>
		<description>Elevator Action (Taiwan) (Unl)</description>
		<release name="Elevator Action (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Elevator Action (Taiwan) (Unl).sg" size="32768" crc="6846e36d" md5="3787826f22b244b48933f177306706b0" sha1="0c419fdd769371f97c66030c51b21c786b89a105"/>
	</game>
	<game name="Exerion (Japan, Europe, Australia, New Zealand) (En)" id="0032">
		<category>Games</category>
		<description>Exerion (Japan, Europe, Australia, New Zealand) (En)</description>
		<release name="Exerion (Japan, Europe, Australia, New Zealand) (En)" region="Australia" language="En"/>
		<release name="Exerion (Japan, Europe, Australia, New Zealand) (En)" region="Europe" language="En"/>
		<release name="Exerion (Japan, Europe, Australia, New Zealand) (En)" region="Japan" language="En"/>
		<release name="Exerion (Japan, Europe, Australia, New Zealand) (En)" region="New Zealand" language="En"/>
		<rom name="Exerion (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="a2c45b61" md5="7f0ae039dd072d825ebfd2d3bf02a2a0" sha1="839e19487b96d02222ff397b047cbc6a0fbc08ff"/>
	</game>
	<game name="Exerion (Korea) (Unl)" cloneof="Exerion (Japan, Europe, Australia, New Zealand) (En)" id="0221">
		<category>Games</category>
		<description>Exerion (Korea) (Unl)</description>
		<release name="Exerion (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Exerion (Korea) (Unl).sg" size="32768" crc="fc628d0d" md5="eb3f8f679f32e6bcc4489280df7be7f3" sha1="3f569c9d95bc83896bc44dba7c469356961d659c"/>
	</game>
	<game name="Exerion (Taiwan) (Unl)" cloneof="Exerion (Japan, Europe, Australia, New Zealand) (En)" id="0151">
		<category>Games</category>
		<description>Exerion (Taiwan) (Unl)</description>
		<release name="Exerion (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Exerion (Taiwan) (Unl).sg" size="16384" crc="b5c84a32" md5="c8519ef63183e8398dde0bd3e7e2641e" sha1="75555c1a05a14401e4136bffb9fb52f88a17ecfc"/>
	</game>
	<game name="Flicky (Japan) (Rev 1)" cloneof="Flicky (Taiwan) (Unl)" id="0090">
		<category>Games</category>
		<description>Flicky (Japan) (Rev 1)</description>
		<release name="Flicky (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Flicky (Japan) (Rev 1).sg" size="32768" crc="26d2862c" md5="0bb6d2a43b340f56366edabd7e21fed4" sha1="51947fc0ae2bc3442b0fee2cccf2344b7a94a167"/>
	</game>
	<game name="Flicky (Japan, New Zealand) (Ja)" cloneof="Flicky (Taiwan) (Unl)" id="0033">
		<category>Games</category>
		<description>Flicky (Japan, New Zealand) (Ja)</description>
		<release name="Flicky (Japan, New Zealand) (Ja)" region="Japan" language="Ja"/>
		<release name="Flicky (Japan, New Zealand) (Ja)" region="New Zealand" language="Ja"/>
		<rom name="Flicky (Japan, New Zealand) (Ja).sg" size="32768" crc="bd24d27b" md5="b52e308e1c0005bc1dba2ba900ad44d0" sha1="39a91b5ad6b139ca5d8ac60b78520210e84944bd" sha256="2d29388735f9d70349f872e49597c7bc454596fc85610529c4b581ce1f5d50f8"/>
	</game>
	<game name="Flicky (Taiwan) (Unl)" id="0152">
		<category>Games</category>
		<description>Flicky (Taiwan) (Unl)</description>
		<release name="Flicky (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Flicky (Taiwan) (Unl).sg" size="32768" crc="cd0666a7" md5="5d4c4c65e668196a3d0eadcd260a0bf6" sha1="a04ce8c70eddfac0adbf9489c0abbaaae613037c"/>
	</game>
	<game name="GP World (Japan)" cloneof="GP World (Taiwan) (Unl)" id="0088">
		<category>Games</category>
		<description>GP World (Japan)</description>
		<release name="GP World (Japan)" region="Japan" language="Ja"/>
		<rom name="GP World (Japan).sg" size="32768" crc="942adf84" md5="4d9cc3764321b668d1fc238e19794312" sha1="40ae9c24c61188c6f02eba1b83109c5c4d86e64b" sha256="eebf5861c7e411250be035211345cf0cb56cb457dd72d9f44464534b529bed9b"/>
	</game>
	<game name="GP World (Japan) (Rev 1)" cloneof="GP World (Taiwan) (Unl)" id="0036">
		<category>Games</category>
		<description>GP World (Japan) (Rev 1)</description>
		<release name="GP World (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="GP World (Japan) (Rev 1).sg" size="32768" crc="191ffe0a" md5="19707d73ce1a664cba608e9c72e334c2" sha1="37aa4812d37445c9e86bc4e02f056fb50d19dc6a"/>
	</game>
	<game name="GP World (Taiwan) (Unl)" id="0154">
		<category>Games</category>
		<description>GP World (Taiwan) (Unl)</description>
		<release name="GP World (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="GP World (Taiwan) (Unl).sg" size="32768" crc="f19f7548" md5="5a533ddf9c0c72c57376ea151ece1c03" sha1="11773e7eb2dca727ea293b5aa50ed8094df29f41"/>
	</game>
	<game name="Girl's Garden (Japan, Australia) (Ja)" cloneof="Girl's Garden (Taiwan) (Unl)" id="0034">
		<category>Games</category>
		<description>Girl's Garden (Japan, Australia) (Ja)</description>
		<release name="Girl's Garden (Japan, Australia) (Ja)" region="Australia" language="Ja"/>
		<release name="Girl's Garden (Japan, Australia) (Ja)" region="Japan" language="Ja"/>
		<rom name="Girl's Garden (Japan, Australia) (Ja).sg" size="32768" crc="1898f274" md5="ac95c0655360f667e3ad705e2eb7367a" sha1="0e08786587fb76909b3f9806ba1f5d57ea17728c" sha256="0cecbdfe4424f185770fcf88e1f3a8d74df77b740e42e16aa020cd775b4eca24"/>
	</game>
	<game name="Girl's Garden (Taiwan) (Unl)" id="0153">
		<category>Games</category>
		<description>Girl's Garden (Taiwan) (Unl)</description>
		<release name="Girl's Garden (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Girl's Garden (Taiwan) (Unl).sg" size="32768" crc="b9635ac4" md5="83065f5045611f3d6d7b67382357dcc6" sha1="94089be091af476c5628225e0262396faa5394f1"/>
	</game>
	<game name="Golgo 13 (Japan)" id="0035">
		<category>Games</category>
		<description>Golgo 13 (Japan)</description>
		<release name="Golgo 13 (Japan)" region="Japan" language="Ja"/>
		<rom name="Golgo 13 (Japan).sg" size="32768" crc="0d159ed0" md5="cb25a12e86c729f6a51ba3dea91c1547" sha1="bf27536c6ae71b333da8b362479da0a838d0715e"/>
	</game>
	<game name="Gulkave (Japan)" id="0037">
		<category>Games</category>
		<description>Gulkave (Japan)</description>
		<release name="Gulkave (Japan)" region="Japan" language="Ja"/>
		<rom name="Gulkave (Japan).sg" size="32768" crc="15a754a3" md5="43c23a134aec3ab424405780ff729d54" sha1="3fb197d16b25bc128a2866c4b78b0535ab8dc412"/>
	</game>
	<game name="Gulkave (Korea) (Unl)" cloneof="Gulkave (Japan)" id="0223">
		<category>Games</category>
		<description>Gulkave (Korea) (Unl)</description>
		<release name="Gulkave (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Gulkave (Korea) (Unl).sg" size="32768" crc="ddcb708b" md5="33902566e0070ef7c53f2afa97ec9968" sha1="deabfe970bb450e51909c181430e7de2bd1b1a9e"/>
	</game>
	<game name="Guzzler (Japan) (Othello Multivision)" cloneof="Guzzler (Taiwan) (Othello Multivision) (Unl)" id="0001">
		<category>Games</category>
		<description>Guzzler (Japan) (Othello Multivision)</description>
		<release name="Guzzler (Japan) (Othello Multivision)" region="Japan" language="Ja"/>
		<rom name="Guzzler (Japan) (Othello Multivision).sg" size="8192" crc="61fa9ea0" md5="f3f1042745e96e29bfdf920d031b8cd5" sha1="d42b2c5f1da4e0fbd29fcea91bfc092ae46da4b8"/>
	</game>
	<game name="Guzzler (Taiwan) (Othello Multivision) (Unl)" id="0155">
		<category>Games</category>
		<description>Guzzler (Taiwan) (Othello Multivision) (Unl)</description>
		<release name="Guzzler (Taiwan) (Othello Multivision) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Guzzler (Taiwan) (Othello Multivision) (Unl).sg" size="8192" crc="eb808158" md5="36548be02803aa49fe0e918626e240c1" sha1="5c51f9846fb8220ab7dd6db5d6911cf4e985bfe9"/>
	</game>
	<game name="H.E.R.O. (Japan)" cloneof="H.E.R.O. (Taiwan) (English Logo) (Unl)" id="0038">
		<category>Games</category>
		<description>H.E.R.O. (Japan)</description>
		<release name="H.E.R.O. (Japan)" region="Japan" language="Ja"/>
		<rom name="H.E.R.O. (Japan).sg" size="32768" crc="4587de6e" md5="d10f38c614113cb34bbf4a19b487e1fb" sha1="19acb69b7b64da5083349d8bc40a47beacc88c41"/>
	</game>
	<game name="H.E.R.O. (Taiwan) (Chinese Logo) (Unl)" cloneof="H.E.R.O. (Taiwan) (English Logo) (Unl)" id="0156">
		<category>Games</category>
		<description>H.E.R.O. (Taiwan) (Chinese Logo) (Unl)</description>
		<release name="H.E.R.O. (Taiwan) (Chinese Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="H.E.R.O. (Taiwan) (Chinese Logo) (Unl).sg" size="32768" crc="83958998" md5="6136e2e6dda483cb311c72843c2ee5cd" sha1="3b2d3dfe948a734c3d18b504c89c61b7b1f3d81b"/>
	</game>
	<game name="H.E.R.O. (Taiwan) (English Logo) (Unl)" id="0209">
		<category>Games</category>
		<description>H.E.R.O. (Taiwan) (English Logo) (Unl)</description>
		<release name="H.E.R.O. (Taiwan) (English Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="H.E.R.O. (Taiwan) (English Logo) (Unl).sg" size="32768" crc="96f09c6d" md5="89be9de818fa13dca0ececd6575af06a" sha1="82b530feef7c011361e21b62d2c359c626ab8a9c"/>
	</game>
	<game name="Hang On II (Japan, Australia) (Ja)" cloneof="Hang On II (Taiwan) (English Logo) (Unl)" id="0039">
		<category>Games</category>
		<description>Hang On II (Japan, Australia) (Ja)</description>
		<release name="Hang On II (Japan, Australia) (Ja)" region="Australia" language="Ja"/>
		<release name="Hang On II (Japan, Australia) (Ja)" region="Japan" language="Ja"/>
		<rom name="Hang On II (Japan, Australia) (Ja).sg" size="32768" crc="9be3c6bd" md5="314c865decbe6f578d9bfa23f27a08e6" sha1="e636e889d4e81c024ee7dae8943c2b8d9d4a5414"/>
	</game>
	<game name="Hang On II (Taiwan) (Chinese Logo) (Unl)" cloneof="Hang On II (Taiwan) (English Logo) (Unl)" id="0157">
		<category>Games</category>
		<description>Hang On II (Taiwan) (Chinese Logo) (Unl)</description>
		<release name="Hang On II (Taiwan) (Chinese Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Hang On II (Taiwan) (Chinese Logo) (Unl).sg" size="32768" crc="e98a111e" md5="21b077d68d38be01837d534b0c1be2e9" sha1="154669944d899faa1db1cea3fecce9eb162eb3fd"/>
	</game>
	<game name="Hang On II (Taiwan) (English Logo) (Unl)" id="0158">
		<category>Games</category>
		<description>Hang On II (Taiwan) (English Logo) (Unl)</description>
		<release name="Hang On II (Taiwan) (English Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Hang On II (Taiwan) (English Logo) (Unl).sg" size="32768" crc="cabd451b" md5="ebe4433a6250abd81be69f15b41c566c" sha1="1e25fc699baa715710f3f6375dbcb107bfc044f5"/>
	</game>
	<game name="Home Mahjong (Japan)" cloneof="Home Mahjong (Taiwan) (Unl)" id="0040">
		<category>Games</category>
		<description>Home Mahjong (Japan)</description>
		<release name="Home Mahjong (Japan)" region="Japan" language="Ja"/>
		<rom name="Home Mahjong (Japan).sg" size="49152" crc="c9d1ae7d" md5="d7322428a4fb49ac593f80f30d3c7bd3" sha1="0202c0d86c4b793c58af021edfb3c077ae3169a5"/>
	</game>
	<game name="Home Mahjong (Japan) (Rev 1)" cloneof="Home Mahjong (Taiwan) (Unl)" id="0041">
		<category>Games</category>
		<description>Home Mahjong (Japan) (Rev 1)</description>
		<release name="Home Mahjong (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Home Mahjong (Japan) (Rev 1).sg" size="49152" crc="e7e0f0e3" md5="33c4b489f61086c10e9f713519ddc7bc" sha1="ac38a279f24e132acf6ac9fd27b53d1b939d2e7e"/>
	</game>
	<game name="Home Mahjong (Taiwan) (Unl)" id="0159">
		<category>Games</category>
		<description>Home Mahjong (Taiwan) (Unl)</description>
		<release name="Home Mahjong (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Home Mahjong (Taiwan) (Unl).sg" size="49152" crc="0583a9fa" md5="8fab99c3cc9a7a98d8873eaf215a5fa0" sha1="db98d7461e88cef8160089c44fcd432388e3c9df"/>
	</game>
	<game name="Hustle Chumy (Japan)" cloneof="Hustle Chumy (Taiwan) (Unl)" id="0042">
		<category>Games</category>
		<description>Hustle Chumy (Japan)</description>
		<release name="Hustle Chumy (Japan)" region="Japan" language="Ja"/>
		<rom name="Hustle Chumy (Japan).sg" size="16384" crc="a627d440" md5="8be690d357a99abd26ebb5378e9c0153" sha1="1f1bad94b2d869c10a2373ca40d4076d227cc302"/>
	</game>
	<game name="Hustle Chumy (Taiwan) (Unl)" id="0208">
		<category>Games</category>
		<description>Hustle Chumy (Taiwan) (Unl)</description>
		<release name="Hustle Chumy (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Hustle Chumy (Taiwan) (Unl).sg" size="16384" crc="c4ed1fd9" md5="c06fa11763d119620f6a908516c1e8ad" sha1="e7800d107ef0a7773eea2d482b5db9d866ba74f9"/>
	</game>
	<game name="Hyper Sports (Japan)" cloneof="Hyper Sports (Taiwan) (Unl)" id="0043">
		<category>Games</category>
		<description>Hyper Sports (Japan)</description>
		<release name="Hyper Sports (Japan)" region="Japan" language="Ja"/>
		<rom name="Hyper Sports (Japan).sg" size="32768" crc="ba09a0fd" md5="d8e6d89d520c91a9ea219291b55284bb" sha1="8a13ee297f861f436b9529a5e2193cb697baa56f"/>
	</game>
	<game name="Hyper Sports (Korea) (Unl)" cloneof="Hyper Sports (Taiwan) (Unl)" id="0224">
		<category>Games</category>
		<description>Hyper Sports (Korea) (Unl)</description>
		<release name="Hyper Sports (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Hyper Sports (Korea) (Unl).sg" size="32768" crc="3157ef9c" md5="c40aecc0fc766bb26c76b6855bbe4fad" sha1="43d67e8c386012d0694f09a2fe31a46d32d39f17"/>
	</game>
	<game name="Hyper Sports (Taiwan) (Unl)" id="0160">
		<category>Games</category>
		<description>Hyper Sports (Taiwan) (Unl)</description>
		<release name="Hyper Sports (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Hyper Sports (Taiwan) (Unl).sg" size="32768" crc="87619ac2" md5="f72f3def79ffd82fe2224f4732b2b994" sha1="bf4218aebc07aa7179cc52853a55436db985b81e"/>
	</game>
	<game name="Hyper Sports 2 (Taiwan) (Unl)" id="0225">
		<category>Games</category>
		<description>Hyper Sports 2 (Taiwan) (Unl)</description>
		<release name="Hyper Sports 2 (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Hyper Sports 2 (Taiwan) (Unl).sg" size="32768" crc="b0234e12" md5="e329ee584187d4b156e26faf3ef1a960" sha1="33072bafc25b83577886e91a75d0b6439a80374c"/>
	</game>
	<game name="I.Q. (Korea) (Unl)" id="0237">
		<category>Games</category>
		<description>I.Q. (Korea) (Unl)</description>
		<release name="I.Q. (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="I.Q. (Korea) (Unl).sg" size="32768" crc="89bafec5" md5="9334ef849d22ae49f1d816ea068bf055" sha1="3a8505aabd165bd9de51369f588ae8c867b7671f"/>
	</game>
	<game name="Kamikaze (France) (En) (SF-7000) (Unl)" id="0245">
		<category>Games</category>
		<description>Kamikaze (France) (En) (SF-7000) (Unl)</description>
		<release name="Kamikaze (France) (En) (SF-7000) (Unl)" region="France" language="En"/>
		<rom name="Kamikaze (France) (En) (SF-7000) (Unl).sf" size="163840" crc="7654e077" md5="91b5846daac5dffc5f1b72c0378e98d7" sha1="8995356ea9dcca2fbbbf33dc730e391b29b138a4"/>
	</game>
	<game name="King's Valley (Taiwan) (Unl)" id="0195">
		<category>Games</category>
		<description>King's Valley (Taiwan) (Unl)</description>
		<release name="King's Valley (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="King's Valley (Taiwan) (Unl).sg" size="32768" crc="223397a1" md5="ff28e684eb3952ae3f7cf3e3d1c507ef" sha1="922d23895c12707b2fc382ea5cb769c5cb9b5755"/>
	</game>
	<game name="Knightmare (Taiwan) (Unl)" id="0196">
		<category>Games</category>
		<description>Knightmare (Taiwan) (Unl)</description>
		<release name="Knightmare (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Knightmare (Taiwan) (Unl).sg" size="49152" crc="281d2888" md5="e0321cd713ec1b48ff88f7df13e3ce28" sha1="babdb6b109b20e81c28cd892c2042723e9cbff49"/>
	</game>
	<game name="Legend of Kage, The (Taiwan) (Unl)" id="0197">
		<category>Games</category>
		<description>Legend of Kage, The (Taiwan) (Unl)</description>
		<release name="Legend of Kage, The (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Legend of Kage, The (Taiwan) (Unl).sg" size="49152" crc="2e7166d5" md5="cfc8e61f51388609421ffe87539cad44" sha1="902dbb122bf0efc76604a876c3fae51c074bdc6a"/>
	</game>
	<game name="Lode Runner (Japan, Europe, Australia) (En)" id="0044">
		<category>Games</category>
		<description>Lode Runner (Japan, Europe, Australia) (En)</description>
		<release name="Lode Runner (Japan, Europe, Australia) (En)" region="Australia" language="En"/>
		<release name="Lode Runner (Japan, Europe, Australia) (En)" region="Europe" language="En"/>
		<release name="Lode Runner (Japan, Europe, Australia) (En)" region="Japan" language="En"/>
		<rom name="Lode Runner (Japan, Europe, Australia) (En).sg" size="32768" crc="00ed3970" md5="4b4f02eb3cf7d5f9dcd1311d72e6d742" sha1="f14f216edfda7dfd113f5cb32375a27be8a6409d"/>
	</game>
	<game name="Lode Runner (Korea) (Unl)" cloneof="Lode Runner (Japan, Europe, Australia) (En)" id="0228">
		<category>Games</category>
		<description>Lode Runner (Korea) (Unl)</description>
		<release name="Lode Runner (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Lode Runner (Korea) (Unl).sg" size="32768" crc="e68bc7d6" md5="5146c83814c930be839f123dcd3b591d" sha1="23f22b407df4ae8d7931051eb229efd862bea5f7"/>
	</game>
	<game name="Lode Runner (Taiwan) (Unl)" cloneof="Lode Runner (Japan, Europe, Australia) (En)" id="0161">
		<category>Games</category>
		<description>Lode Runner (Taiwan) (Unl)</description>
		<release name="Lode Runner (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Lode Runner (Taiwan) (Unl).sg" size="32768" crc="d953bdb7" md5="2bea9ee88e177a13d7961017dd4f6120" sha1="fb226a489e5a47eb0182a067fa1031ec944ab455"/>
	</game>
	<game name="Magical Kid Wiz (Taiwan) (Unl)" id="0198">
		<category>Games</category>
		<description>Magical Kid Wiz (Taiwan) (Unl)</description>
		<release name="Magical Kid Wiz (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Magical Kid Wiz (Taiwan) (Unl).sg" size="49152" crc="ffc4ee3f" md5="c12474e0a2556adb2478bc4d99faba51" sha1="fd24b501046cf811b04386129be0362a1eabf6b3"/>
	</game>
	<game name="Magical Tree (Taiwan) (Unl)" id="0229">
		<category>Games</category>
