<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="3D Lemmings (Europe) (Track 08).bin" size="14982240" crc="29a46a79" md5="c54d6ba6ee8a7feb48fcf94fc9e8c7d4" sha1="a75aa456140bf1572b9344822a81368fd97bf879"/>
		<rom name="3D Lemmings (Europe) (Track 09).bin" size="15327984" crc="ed9b1ae8" md5="04e90c6a55b03d4fc6a155d3ae4a36c5" sha1="0e1087c49fb61d2d1bca61667e81dbeb871cfbf4"/>
		<rom name="3D Lemmings (Europe) (Track 10).bin" size="15960672" crc="ee48037e" md5="4c1defe2e81939c74979ac99650d0564" sha1="235b6e2090135866cb30dc3bbf209089be3556cb"/>
		<rom name="3D Lemmings (Europe) (Track 11).bin" size="18794832" crc="a31147db" md5="435b0a2e66453c0307850ae33eeb5d29" sha1="8281f5a9429e73288c3e8dfbc2b35348bd5ed6bc"/>
		<rom name="3D Lemmings (Europe) (Track 12).bin" size="18366768" crc="adb10891" md5="cc74437d4fa4c6601247447dd9287f25" sha1="fe1571f0a692baa43edf2f4bb39d214951922685"/>
		<rom name="3D Lemmings (Europe) (Track 13).bin" size="14596512" crc="d920f2ed" md5="0e98ae81150e7f26b5f124b974ef18ad" sha1="80862a1597da82c7590e2d1f9652c576202f0369"/>
		<rom name="3D Lemmings (Europe) (Track 14).bin" size="14787024" crc="d33bef1b" md5="b49ab396375441c7a98e6ed50a245fc6" sha1="fd3ee97ff11b21fe020255b2640f393fc1ee8b43"/>
		<rom name="3D Lemmings (Europe) (Track 15).bin" size="17148432" crc="8ce16106" md5="ff24f9708335e38df74a08d808c58f4e" sha1="ce0d0d81334156cdd6cf7fa7b7469e1c7e04aea2"/>
		<rom name="3D Lemmings (Europe) (Track 16).bin" size="15840720" crc="9dbb8470" md5="7f09ad595d47dafa019f9820658b54af" sha1="93b23c4a4199d81a9098bcb975949ab2c23b8496"/>
		<rom name="3D Lemmings (Europe) (Track 17).bin" size="15492624" crc="a0b90757" md5="a2e16b5cc0b0410c28b526b2bb43fd9f" sha1="bddbaea5766784cb8e7b23d6ee005a525ad70e5d"/>
		<rom name="3D Lemmings (Europe) (Track 18).bin" size="15036336" crc="d2f88b4f" md5="c04ad21da44af51c91ccb523e5d24972" sha1="53f18dd471d5ad59f66aba4c039edfcb2d971f25"/>
		<rom name="3D Lemmings (Europe) (Track 19).bin" size="15647856" crc="ef63cef4" md5="4a822903bb6fc203b6ddc39c07dfd82f" sha1="65b78e3fd2ff621afa78b9b23d0da86a5ad18796"/>
		<rom name="3D Lemmings (Europe) (Track 20).bin" size="15069264" crc="9db75cf2" md5="d5b6fd907159dbc6118ea9f8f26ab64e" sha1="f9b62c22012413bc3ff9c4ed91e103a48c820948"/>
		<rom name="3D Lemmings (Europe) (Track 21).bin" size="15375024" crc="ae7ef886" md5="afd2d58b0c4c64f833b701aaf39ddb6e" sha1="5ebc5d291c8fdba624e9f973cf9e2abd75114ef9"/>
		<rom name="3D Lemmings (Europe) (Track 22).bin" size="12792528" crc="266c2120" md5="3ff98f092840e3b1ebbdcb124bd79c51" sha1="c4b153fcacca362886c3f503f539cc8204f03ee8"/>
		<rom name="3D Lemmings (Europe) (Track 23).bin" size="11089680" crc="3402228c" md5="8fa3520e0b8532cb5ee101bdad582dd9" sha1="9057a5bd1a656e2fa8afc8b2d7ef216b218ca74a"/>
		<rom name="3D Lemmings (Europe) (Track 24).bin" size="1060752" crc="a36b7037" md5="dcb93210e870a4f6fdf85649f07a4577" sha1="eb24b1843e10c62f7f08dbb8f99e372d4ea35bf3"/>
		<rom name="3D Lemmings (Europe).cue" size="2742" crc="5cb3d957" md5="a77fb094d490e3fdf753edb79d71c6e5" sha1="3f6f992c077f061b211a3861111389a0c0470e9a"/>
	</game>
	<game name="Actua Golf (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Actua Golf (Europe) (En,Fr,De)</description>
		<rom name="Actua Golf (Europe) (En,Fr,De) (Track 1).bin" size="506070432" crc="a3b14acd" md5="183a23a7f10b498026ad837cd7cf2ae1" sha1="bb1ce881faaa05bd591accc0f35b59111c17bf7b"/>
		<rom name="Actua Golf (Europe) (En,Fr,De) (Track 2).bin" size="59552640" crc="f487741b" md5="775fbe4a27a810c154a66b0c0c53659f" sha1="f1706a2568780ebdf274c0bb7b72449b2ddcbdae"/>
		<rom name="Actua Golf (Europe) (En,Fr,De).cue" size="230" crc="3897428e" md5="1d43cfdaccc8b95fffe6f805df13a55b" sha1="d987d53e844f07b9afe774171240a4de40349a4b"/>
	</game>
	<game name="Actua Soccer - Club Edition (Europe)">
		<category>Games</category>
		<description>Actua Soccer - Club Edition (Europe)</description>
		<rom name="Actua Soccer - Club Edition (Europe) (Track 1).bin" size="167365968" crc="9aca8e86" md5="84a5429e4640c3b57052e08f5d1fe486" sha1="e811622b21b1b37cc0e0c50c5bc7154d99b58ac7"/>
		<rom name="Actua Soccer - Club Edition (Europe) (Track 2).bin" size="23595264" crc="ffa7cd61" md5="ac87136463c095032f4944d19a4f2e83" sha1="64a84a503ad3515215fc9819052b4556099aec21"/>
		<rom name="Actua Soccer - Club Edition (Europe).cue" size="242" crc="c80dc962" md5="489bf6f890ad55be88774fe688f1f272" sha1="a06bd0008ff74290bf7fe98bd774a850473bd919"/>
	</game>
	<game name="Albert Odyssey - Legend of Eldean (USA) (RE)">
		<category>Games</category>
		<description>Albert Odyssey - Legend of Eldean (USA) (RE)</description>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 01).bin" size="253752576" crc="6d12d82a" md5="3b172a954f233e85841df19b2818a61e" sha1="d2b22003925b5d2de086a518f9d0dc14abbf6625"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 02).bin" size="4358256" crc="221e2bc8" md5="5bb4c9b4cd46650620fde14121ee4a81" sha1="e59b4b4089b2460381ed28dbc85538b74306bae8"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 03).bin" size="36507744" crc="cad2ce0a" md5="7e05428d96e121ed118d26499e3b4fa5" sha1="14de95e98d3a1af6a7604e1cfc0501be674dde65"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 04).bin" size="40487328" crc="7952a5cd" md5="68c7a24e8a15fdec9fdf7f07eb49ba45" sha1="f9ab427b4de1bddb0f19e33d9483b83f974ca5d6"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 05).bin" size="12310368" crc="955a8714" md5="d94567e9432b20d1bc5bc41f9a17855f" sha1="0d4da428850522d163734df188d6012eaca8a563"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 06).bin" size="30025632" crc="70bb9037" md5="4870a1fe32cd86918e5dca0bea9d09e7" sha1="f58209f6d9ccd53e57f484f050a4afbce94b3ffe"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 07).bin" size="40894224" crc="4e5f32a3" md5="bc0f37a357b3efe779004a59577d089b" sha1="128ce426c52b8004911fbbfac4437b780be2dfac"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 08).bin" size="8213184" crc="d543ca2c" md5="47167c46c3e8ca6da721ae8e27a3f3fb" sha1="a14a88a58cf77fb5e0e0b25796211d895743ea7e"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 09).bin" size="16045344" crc="6096cab2" md5="7683f75cb596066e606992a9644f8eaf" sha1="c3d8e605bf734c14d3be2a0bf1deb4aaad8f3402"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 10).bin" size="23103696" crc="c538c4d9" md5="48a34dd7a81a93e0979bf6d6356f95d0" sha1="870be913aa9416b24019de666f94505f0af9f5de"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 11).bin" size="4158336" crc="fea8b5a8" md5="a4d3aea55e27a17bf435a2bfc1905ce7" sha1="4bba3abb8baa9d862e1e89c5cd42091f78415cd3"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 12).bin" size="24289104" crc="9624cd34" md5="073e932acc7688d9c07420f03cd036ff" sha1="7e7d6d8a5fbfdb1f8cf82488efc06e0de4bb506d"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 13).bin" size="24837120" crc="075a0017" md5="f130b51b0f9c3be2449581c6d49d3640" sha1="f5dafff48fe1afe1f475a516c28c531e408f413d"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 14).bin" size="2391984" crc="f01e33e7" md5="c9c92f411db3c1a48822a9547cdcfd36" sha1="2bcecce413eaf5ed2906f00860044c3dd9223dc7"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 15).bin" size="6823152" crc="ae0e0930" md5="bf3c7983e4e0250bfc106a4fef1e0098" sha1="71da17aff7458c820cd2563fd9d8d5de7f9f8e2d"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 16).bin" size="3123456" crc="f2f69efd" md5="c0cba1be50a2b515516591d50f6a19f0" sha1="220e12c923e5a44b88d8b839dfee120b19fca821"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 17).bin" size="20137824" crc="cd0e5ad2" md5="d84fe985d5994e60360742cab4d471e4" sha1="feefeed8d639400ba76cfa647b155cfeda61d300"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 18).bin" size="27454896" crc="91a4c975" md5="c5b30603be1e1c6ced1b41e8493dc1a6" sha1="03ad9988134e4101b53ea772486f0d59b619c6d6"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 19).bin" size="17710560" crc="a4da838d" md5="3877daa5431ec2774671fd251c27f02c" sha1="fbb89fedd72b01901f16baaf0874b7774e915ce1"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 20).bin" size="10099488" crc="c4ca03ab" md5="c8f1260bd4c07977a3829cfefeb4408e" sha1="6ea97c1590d25fa6284aa291e75d277643f17bbc"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 21).bin" size="21791280" crc="f8d05108" md5="0b4321ca4f36005eb98cee4f8cb33c21" sha1="f2fbeea8ba5d9f0497a55217be53a0b91a3ae309"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE) (Track 22).bin" size="16861488" crc="e0ffd262" md5="7ec2b28ec3aca6f13dc45571a2c9d75e" sha1="0ef9f967c0ee7c790c51f26858974d24fa411597"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (RE).cue" size="3063" crc="bb002443" md5="de5ae3da966f5957ee4a69af6bbf867e" sha1="e0aa902b3f6df5a5be0dcc032f27a6fe092dc0ca"/>
	</game>
	<game name="Alien Trilogy (Europe) (En,Fr,Es,It) (7S)">
		<category>Games</category>
		<description>Alien Trilogy (Europe) (En,Fr,Es,It) (7S)</description>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (7S) (Track 01).bin" size="205837632" crc="0bdc6db1" md5="4f8a5a6e8ce46579c543d1b2ba0fd4c6" sha1="2a6aaba7ea51d471202ca27928f5e1a9888cf4cb"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (7S) (Track 02).bin" size="23355360" crc="15efb80d" md5="de8de43b2c1be4951d675caaafa284e9" sha1="ef5d0fc4d7392ee679eb7ac21600dc747abd0e8c"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (7S) (Track 03).bin" size="22939056" crc="97eefb15" md5="da6b7222c6b7c7ca8e19942b4db83294" sha1="db693d26d7b345381859c4f1d6ef51f2c98baaf1"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (7S) (Track 04).bin" size="20878704" crc="3057a026" md5="f0dbf3389556bb1af370bc40d9336c25" sha1="7b06b643b1bff914b0ad0627f12e3cb387ed0384"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (7S) (Track 05).bin" size="25156992" crc="a557b5b5" md5="66bbc304a585735e5abb9b76f82eef21" sha1="fa0fe4fdfd8529e65701b55356c213be5a6f00d7"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (7S) (Track 06).bin" size="23656416" crc="9f903fd3" md5="aabb9593c6c2d149a528f71886e17a88" sha1="5c4a15890b5fb18e4af47692576cefd535447858"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (7S) (Track 07).bin" size="23971584" crc="ea8087b9" md5="04e230b1f2ad3fb34b7ae6c15d2305df" sha1="98a830ed2f97ef6d10410ca9a74295d21be07304"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (7S) (Track 08).bin" size="31338048" crc="8cc928c9" md5="dbe80e4e6716b595d169924e464e101a" sha1="0565310ce097532b59b49c2867e909b09a31b4f4"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (7S) (Track 09).bin" size="45880464" crc="ea4ed819" md5="edb294a8fd69107fb0e0c805616a2ee1" sha1="31e7fd1ee8bf3369a2a577b0ab67eb17a5dcd433"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (7S) (Track 10).bin" size="30093840" crc="6d8e3f22" md5="e7e351eaf9b29a1c4ed47aa1c6a86d05" sha1="961509c24b8d924e4a4149457c2daa78f69ec78a"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (7S) (Track 11).bin" size="26281248" crc="f5497e7a" md5="df101483fe3e78b2143fa0176d6f35ec" sha1="cd31909c8cbf0492a7db558bbe07a2827f195384"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (7S) (Track 12).bin" size="28826112" crc="41daff43" md5="a8580e1712291d89e4a45d05adc0ca8e" sha1="29a73ee12b68ab333c5f0ab2ed11a86a582764fc"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (7S) (Track 13).bin" size="24079776" crc="66184a47" md5="9657d2582d4df69d068e2d0f47bfbbcc" sha1="57aa0fc6d02bc387973646243cd89afd24cab02e"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (7S) (Track 14).bin" size="32163600" crc="a474bd34" md5="c518a6fdff747c98cc05b0004c043934" sha1="a6f3b0a17fe9af97df91af2dbb3f9379595605d2"/>
		<rom name="Alien Trilogy (Europe) (En,Fr,Es,It) (7S).cue" size="1886" crc="9262bb34" md5="10a0b353d44e675545c44b5b3ac8fa83" sha1="a414aa591399ef6d571a54dd8301b6fddf15b0bd"/>
	</game>
	<game name="All-Star Baseball '97 Featuring Frank Thomas (USA)">
		<category>Games</category>
		<description>All-Star Baseball '97 Featuring Frank Thomas (USA)</description>
		<rom name="All-Star Baseball '97 Featuring Frank Thomas (USA) (Track 1).bin" size="484763664" crc="5eb3c4ba" md5="cc1c3402114b2da0f611af448ec41280" sha1="64619c1539a23a7fe8124fa410a2e65916ca53e2"/>
		<rom name="All-Star Baseball '97 Featuring Frank Thomas (USA) (Track 2).bin" size="1058400" crc="a7bead15" md5="e9362478e75d6a53e9be04f979421797" sha1="455bb11aff0902db07cf52403868699105beb544"/>
		<rom name="All-Star Baseball '97 Featuring Frank Thomas (USA).cue" size="270" crc="065f764b" md5="2b624eb4a47a3104175afd48381a8803" sha1="d1df0190908a7a78b5376fa94779031eb0b5ebf3"/>
	</game>
	<game name="Alone in the Dark - Jack Is Back (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alone in the Dark - Jack Is Back (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alone in the Dark - Jack Is Back (Europe) (En,Fr,De,Es,It) (Track 1).bin" size="223188336" crc="a1e98c27" md5="29e3d09e423cc6167fa9a7cc7b6cc260" sha1="d3a6be7c3496555ec439da37feefbf4d18304a61"/>
		<rom name="Alone in the Dark - Jack Is Back (Europe) (En,Fr,De,Es,It) (Track 2).bin" size="32102448" crc="5d150181" md5="f53b341911331989a14c865387b8c0e4" sha1="7d0c1267eb1ad2c68aae0898846610ae50fd5ffe"/>
		<rom name="Alone in the Dark - Jack Is Back (Europe) (En,Fr,De,Es,It).cue" size="286" crc="250a2d56" md5="a868d557bb86735c4e642e3fc7ac9bfe" sha1="2e50a0b96fd968088bb3d4ccb8f6f03fc3fcef7a"/>
	</game>
	<game name="Amok (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Amok (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Amok (Europe) (En,Fr,De,Es,It,Nl) (Track 1).bin" size="37227456" crc="1bc96a2b" md5="b28b6710ad0317b439c660ca406f1379" sha1="e267dfdfc8ad6b12387accbc60e458f13419e482"/>
		<rom name="Amok (Europe) (En,Fr,De,Es,It,Nl) (Track 2).bin" size="85591632" crc="a0af1c81" md5="c784616975e29731c8ff4ac92f5eb0ba" sha1="91aaa5a6885e3a17c86013424d28f56b34ec64b5"/>
		<rom name="Amok (Europe) (En,Fr,De,Es,It,Nl) (Track 3).bin" size="74795952" crc="c8dc7754" md5="defa0612896aa4b470b38fc420081c3b" sha1="5a4ae3f6646be60b16d7b83d7d75267732cf5b3b"/>
		<rom name="Amok (Europe) (En,Fr,De,Es,It,Nl) (Track 4).bin" size="68539632" crc="d3f87621" md5="dbdc32d332be80c2e873e8948f1160e6" sha1="75fa5424164318f2cd39c1d53bbd0d18079ea515"/>
		<rom name="Amok (Europe) (En,Fr,De,Es,It,Nl) (Track 5).bin" size="76682256" crc="63cb0045" md5="3d631192f7eab698d09185e775b1a0f9" sha1="2b170e888e9ee9eda56f89c7bac464e88c1c65da"/>
		<rom name="Amok (Europe) (En,Fr,De,Es,It,Nl) (Track 6).bin" size="65385600" crc="d397713c" md5="5475fb9f4b332fa16e135c4b6c155d7c" sha1="3fef0d4224e146985d4510bf05484945154302b4"/>
		<rom name="Amok (Europe) (En,Fr,De,Es,It,Nl) (Track 7).bin" size="89232528" crc="92778222" md5="b8ed130b360b31f0e75fa503e88ac7a9" sha1="82a044dff02da7b4a6bb659877835c178cf7a5d9"/>
		<rom name="Amok (Europe) (En,Fr,De,Es,It,Nl) (Track 8).bin" size="85624560" crc="dacc1c48" md5="c74657e02a3923da7b962e1f4e3a4a39" sha1="857659ba474f09acc5b5c493cf922f60ee713710"/>
		<rom name="Amok (Europe) (En,Fr,De,Es,It,Nl).cue" size="998" crc="0e8ca6eb" md5="96b1d25d15c553f52fabbe482c8897e1" sha1="2c304fdbe567bf95a87cd0e664eb9b275aaad9ec"/>
	</game>
	<game name="Andretti Racing (Europe)">
		<category>Games</category>
		<description>Andretti Racing (Europe)</description>
		<rom name="Andretti Racing (Europe) (Track 1).bin" size="598499328" crc="2dd3c824" md5="65df87898bd478b30d6231abef505dc5" sha1="47006b28c26f8ef824dd5a473e30dde03642ba35"/>
		<rom name="Andretti Racing (Europe) (Track 2).bin" size="14086128" crc="65f6df3f" md5="9b5512844fd35c78298d0727aa986a43" sha1="385a04b5e69f8da9494d8de921c8658f86d06ed2"/>
		<rom name="Andretti Racing (Europe) (Track 3).bin" size="13702752" crc="3e6af9d4" md5="48f03794e912ecf2fe716aada7e6c47e" sha1="4c86dd2277d9ff68c51341d4f6c00002eb662dc1"/>
		<rom name="Andretti Racing (Europe) (Track 4).bin" size="13648656" crc="4d1b086e" md5="9d5a6f5242621f8c511a85626fc65dd9" sha1="9df596f59365ef1763e0795b4334cc2de3230398"/>
		<rom name="Andretti Racing (Europe) (Track 5).bin" size="13982640" crc="e2ac1f3f" md5="7b938c50fbeda0cf32073dae6efecf7f" sha1="99de03e02e04bc122078a4559bc2f1ceeb4be30f"/>
		<rom name="Andretti Racing (Europe).cue" size="595" crc="a6b66789" md5="62a434081c16e1135b121b3f3fd78c2b" sha1="e0ddf8aff53dff70ca3504ba7c40876e70cc5683"/>
	</game>
	<game name="Arcade's Greatest Hits (USA)">
		<category>Games</category>
		<description>Arcade's Greatest Hits (USA)</description>
		<rom name="Arcade's Greatest Hits (USA) (Track 1).bin" size="468972336" crc="3aa72a8a" md5="1abee358b25605cc5522a4b308c3459d" sha1="d08f408addd228433ef68e22a04a1e5194bc4dd6"/>
		<rom name="Arcade's Greatest Hits (USA) (Track 2).bin" size="1147776" crc="15294c8f" md5="37bf1ae0f39cbf5ca97245a519336375" sha1="b9754a5579c15083f0617882bed75858c80c51e7"/>
		<rom name="Arcade's Greatest Hits (USA) (Track 3).bin" size="132154176" crc="4692c5b5" md5="bb4ddfce00cff55d8b76a99fc4c49c61" sha1="9c2f8ba36ea63b532f1aabc5e05a2f99669caa1b"/>
		<rom name="Arcade's Greatest Hits (USA).cue" size="371" crc="cf07a235" md5="d20b1a19e6da4e1032deb0ea806f4827" sha1="189c9a3b71915581ae7930fe5c59f72f40c4d48b"/>
	</game>
	<game name="Arcade's Greatest Hits - The Atari Collection 1 (Europe)">
		<category>Games</category>
		<description>Arcade's Greatest Hits - The Atari Collection 1 (Europe)</description>
		<rom name="Arcade's Greatest Hits - The Atari Collection 1 (Europe) (Track 1).bin" size="350760816" crc="5f294a69" md5="c6d4a2e8b14b53765473958da921fb0a" sha1="a95d0f30c7b9c116e7a193f499cf7c72097cfe04"/>
		<rom name="Arcade's Greatest Hits - The Atari Collection 1 (Europe) (Track 2).bin" size="1147776" crc="39776103" md5="9e949d03d20623291c9c8de52a95db0c" sha1="0ccbaf291917256a649b4eddbff6ed960977d828"/>
		<rom name="Arcade's Greatest Hits - The Atari Collection 1 (Europe) (Track 3).bin" size="120053136" crc="96d7fac7" md5="7921456392e62aebcab771488c766a5d" sha1="2056147c2c2dbbcc9aa0dceeb6ea0866f64a0e2b"/>
		<rom name="Arcade's Greatest Hits - The Atari Collection 1 (Europe).cue" size="432" crc="93211bf4" md5="aacbd9a5b502a6419f7438428f159e95" sha1="7375c807548c33e98a4f0f24ea8efbfbe8bc1d0a"/>
	</game>
	<game name="Area 51 (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Area 51 (Europe) (En,Fr,De,Es)</description>
		<rom name="Area 51 (Europe) (En,Fr,De,Es) (Track 1).bin" size="382689216" crc="e2c05575" md5="8b734a8699534fe45182cee35f6a3d58" sha1="1b0bcf5e144059b88f68db8d2508e86d46f0d953"/>
		<rom name="Area 51 (Europe) (En,Fr,De,Es) (Track 2).bin" size="1413552" crc="5af76f8c" md5="5fedd4a8361a9c6ca005b5d48a38ca68" sha1="db9145b3f24a83bcb28a93889001c778d7ab656a"/>
		<rom name="Area 51 (Europe) (En,Fr,De,Es).cue" size="230" crc="ba796780" md5="588d256fc6667e06f668cd833065cae7" sha1="3899ffb64fd792e620dc9f9259315bb4090e46e1"/>
	</game>
	<game name="Assault Rigs (Japan)">
		<category>Games</category>
		<description>Assault Rigs (Japan)</description>
		<rom name="Assault Rigs (Japan) (Track 01).bin" size="132490512" crc="694a7878" md5="1c7e004a330839624afc118c54d357c2" sha1="5c697196e840feb99e9c43c43672e4b1fe4ac6aa"/>
		<rom name="Assault Rigs (Japan) (Track 02).bin" size="19747392" crc="39484204" md5="044589ec6633d15cd7aaf3c67aed9590" sha1="9c6246bc29e677ab2cf61daed0c123fa8660d692"/>
		<rom name="Assault Rigs (Japan) (Track 03).bin" size="47357520" crc="fb86ff26" md5="27215e1dab1f4d0cde6636eeb8d0f6f7" sha1="d127d9f5d7fb2c7fc2311bcbbd56d051b7b7e809"/>
		<rom name="Assault Rigs (Japan) (Track 04).bin" size="48458256" crc="7e1f5366" md5="fbb15a30a33957be4317a21fc0bba365" sha1="25862db15637d4d8972fa84708650248cbf1bb6d"/>
		<rom name="Assault Rigs (Japan) (Track 05).bin" size="52301424" crc="afb7b7de" md5="6384c6e1d773c2e868b78d67aa51b991" sha1="efe0610bd03ed3b47f27205afcd37e10d3a1cc3f"/>
		<rom name="Assault Rigs (Japan) (Track 06).bin" size="77488992" crc="5539e9d7" md5="96f95ccfa050b73d8fbcc7df37586169" sha1="3708886b9f04942f4d36bcd372dede895e572890"/>
		<rom name="Assault Rigs (Japan) (Track 07).bin" size="38935008" crc="3656e26a" md5="8433c7fd37bd609d4ba5fb9ceb49f850" sha1="c85e00868e796aec985af24f5855f762247e3695"/>
		<rom name="Assault Rigs (Japan) (Track 08).bin" size="36289008" crc="7ae11b60" md5="c74ee15eb501550251b987893d8e4f10" sha1="f7046ad0543cdd902b861b18fc0eee45c337b7eb"/>
		<rom name="Assault Rigs (Japan) (Track 09).bin" size="42352464" crc="4e85b541" md5="ffb9858d9895a504b2d0301759239d9b" sha1="fffdf90e1b5aba9147b5ca88907a16e72f2e19ec"/>
		<rom name="Assault Rigs (Japan) (Track 10).bin" size="41849136" crc="a08c55da" md5="be767bfdc68ab51617bf31bd0bfd08e6" sha1="2ed22801299f62b47cbaae69dbcf2f6c3647b435"/>
