<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Bust-A-Move (USA).cue" size="106" crc="cc51598d" md5="454238c1b21c1133fc01d587e8b9503d" sha1="60e519d48cca358930514450eb3fd93875401f92"/>
	</game>
	<game name="Cannon Fodder (Europe)" id="52162">
		<category>Games</category>
		<description>Cannon Fodder (Europe)</description>
		<rom name="Cannon Fodder (Europe).bin" size="337888320" crc="ed6b7433" md5="af2d5626f35565b1ceedb4e825891706" sha1="b8d4bc36bc7e4ef5e0b176d16dd5face1f1a03c1"/>
		<rom name="Cannon Fodder (Europe).cue" size="111" crc="dbb55007" md5="f44b97ccd2e998b7173e81e92c05445c" sha1="e1fdb321b62b7ba87613924137e1b61ec9c6aa92"/>
	</game>
	<game name="Captain Quazar (Europe)" id="66006">
		<category>Games</category>
		<description>Captain Quazar (Europe)</description>
		<rom name="Captain Quazar (Europe).bin" size="776867952" crc="d7a19afd" md5="4a9b372a24e2183405210ad1f63223fc" sha1="42935cf4780965ff409fd68bf894aeab4828785b"/>
		<rom name="Captain Quazar (Europe).cue" size="112" crc="7ef9cc9f" md5="1ef66ee814d07686c6dce3d1a52b91e8" sha1="3d231d910a1bd076d6677541284af0eb8fb28a23"/>
	</game>
	<game name="Casper (USA)" id="55471">
		<category>Games</category>
		<description>Casper (USA)</description>
		<rom name="Casper (USA).bin" size="241202304" crc="44e35ce2" md5="1e10eb74db0bc8628276ff258e0ee444" sha1="43dd88d2695f222b23b435b008df8ce166861fe8"/>
		<rom name="Casper (USA).cue" size="101" crc="f93f086e" md5="0ed50ec1dcbb72f7ffd2aced02e1c33e" sha1="252fe20d8b2d050b676583178f5eee525d616996"/>
	</game>
	<game name="Corpse Killer (USA)" id="16981">
		<category>Games</category>
		<description>Corpse Killer (USA)</description>
		<rom name="Corpse Killer (USA).bin" size="753350304" crc="e535d9d5" md5="cd0f44e19e28930a8144c6b514f24dc6" sha1="0d544ca6aa60e6d8f8135fe0fc2204f6ad03d7be"/>
		<rom name="Corpse Killer (USA).cue" size="108" crc="f97a9cce" md5="68da62809562a7a8822bce59b12045f4" sha1="7349663974ac03afb0df30981862a14482a3d1be"/>
	</game>
	<game name="Cowboy Casino (USA)" id="46905">
		<category>Games</category>
		<description>Cowboy Casino (USA)</description>
		<rom name="Cowboy Casino (USA).bin" size="313455744" crc="1d48b747" md5="a43f3d41da82b3e19e033946610ff99f" sha1="667a8a67ae4ae5415641cbe85fe554e63fcbcd03"/>
		<rom name="Cowboy Casino (USA).cue" size="108" crc="b1407ef3" md5="fcac417ce0932124d782d1908b93b13d" sha1="06e5e23262094db0f75dec6f84db6bb39ab551fa"/>
	</game>
	<game name="Crash 'n Burn (USA, Korea)" id="67392">
		<category>Games</category>
		<description>Crash 'n Burn (USA, Korea)</description>
		<rom name="Crash 'n Burn (USA, Korea).bin" size="723112992" crc="fa1e924d" md5="95f1ba427b83c958bc32974e04007a40" sha1="8702aaf8af54a46d9f564fc8cfdbe913d5ef2320"/>
		<rom name="Crash 'n Burn (USA, Korea).cue" size="115" crc="fb6b6620" md5="1b3a7d2137df6db5847962c63b89f788" sha1="3c9d996e20549d0e51a9109aa3825ebab51258bb"/>
	</game>
	<game name="Creature Shock (USA) (Disc 1)" id="59857">
		<category>Games</category>
		<description>Creature Shock (USA) (Disc 1)</description>
		<rom name="Creature Shock (USA) (Disc 1).bin" size="771060864" crc="cec0eacd" md5="ebfef6259b38b3d8455a7a0cae38b687" sha1="8e8c376a2613778ae8db0b8e5d548c84d0f02938"/>
		<rom name="Creature Shock (USA) (Disc 1).cue" size="118" crc="b674d0db" md5="0e3deeb8514a9f307ea3e60fbe3ecece" sha1="4c41f2796e8cc36374385d08fecb64011ef9c191"/>
	</game>
	<game name="Creature Shock (USA) (Disc 2)" id="59858">
		<category>Games</category>
		<description>Creature Shock (USA) (Disc 2)</description>
		<rom name="Creature Shock (USA) (Disc 2).bin" size="771060864" crc="79a4bc57" md5="08446d1e3ba49264e553cde8854e8983" sha1="7975be4a1cda3fe52534557a3193c8704fe4c83b"/>
		<rom name="Creature Shock (USA) (Disc 2).cue" size="118" crc="b729f60a" md5="6f3ff9f9c4b428b744cfcc08768a7e34" sha1="6716ecc5ba9629c138fd56638b12b10d7e65e895"/>
	</game>
	<game name="Crime Patrol (USA)" id="45727">
		<category>Games</category>
		<description>Crime Patrol (USA)</description>
		<rom name="Crime Patrol (USA).bin" size="657360480" crc="f2463ea7" md5="b07e21611b9cc65cb36a251db8263851" sha1="dfd7c7bb23c65e466e76ccf1902a4581f5f16e22"/>
		<rom name="Crime Patrol (USA).cue" size="107" crc="94bd6b76" md5="8b8eddd10e32fc38c2d0d02de39d13cf" sha1="d3d159b6a5ff1a0f0f8bb4b3a77ee812407717e1"/>
	</game>
	<game name="Crime Patrol (USA) (Arcade CD-ROM)" id="118129">
		<category>Games</category>
		<description>Crime Patrol (USA) (Arcade CD-ROM)</description>
		<rom name="Crime Patrol (USA) (Arcade CD-ROM).bin" size="657360480" crc="c56c89f0" md5="ce4b8ca7e1407d2859e7db452e87ca20" sha1="dccba406624db2d24a0ab5a973d173f12015a8bd"/>
		<rom name="Crime Patrol (USA) (Arcade CD-ROM).cue" size="123" crc="12171ca5" md5="27474d385d8b9009de2821bb741511c9" sha1="bcdcb8c7135f3e1a86ad5fbcfb01c25d873823b9"/>
	</game>
	<game name="CyberDillo (USA)" id="70062">
		<category>Games</category>
		<description>CyberDillo (USA)</description>
		<rom name="CyberDillo (USA).bin" size="205075584" crc="8d451fac" md5="c5d4d7403e9b0f6e4a5e2080543e67fc" sha1="80cc192992d8618bfc05dfce83acab63c83ea925"/>
		<rom name="CyberDillo (USA).cue" size="105" crc="161b6b2a" md5="0f257026d29b7039648c3c2e60faf28c" sha1="991ab8444a15c6c8a6fcf28dc17abb8766e50c92"/>
	</game>
	<game name="Cyberia (Europe)" id="74017">
		<category>Games</category>
		<description>Cyberia (Europe)</description>
		<rom name="Cyberia (Europe).bin" size="759369072" crc="6d20798c" md5="e5fef72448f7295e99f261b41a68b1d4" sha1="9163999a71a4d28537c87775dcc8a2c28551248c"/>
		<rom name="Cyberia (Europe).cue" size="105" crc="c69149dc" md5="80643c94e6e36c726ba8f7a77279c107" sha1="912d1712bb592bdf46ace2397cf9d677e1a0ff0d"/>
	</game>
	<game name="D (USA, Europe) (Disc 1)" id="14767">
		<category>Games</category>
		<description>D (USA, Europe) (Disc 1)</description>
		<rom name="D (USA, Europe) (Disc 1).bin" size="620532864" crc="b88f7b01" md5="0588ca558232ecc7d1dc4c80a934582d" sha1="ad9ceac2555d9346668136c3fd627575f703fca4"/>
		<rom name="D (USA, Europe) (Disc 1).cue" size="113" crc="fa285057" md5="ca367a236810c46bbdaac03e66cbbc2c" sha1="687a82d3f0e1cf276d5264a93df97aadcbb696c9"/>
	</game>
	<game name="D (USA, Europe) (Disc 2)" id="14768">
		<category>Games</category>
		<description>D (USA, Europe) (Disc 2)</description>
		<rom name="D (USA, Europe) (Disc 2).bin" size="560321664" crc="41710003" md5="d597065ac2f1c097fcede29ad1dfd4b7" sha1="92a655a118a261ffa074537d6dd94eb891bee301"/>
		<rom name="D (USA, Europe) (Disc 2).cue" size="113" crc="fb757686" md5="c76820b0fa8dbfe0d7bf9748536d9616" sha1="29bdec6dd7f2b29df0366dcc6b8a07524d7fca41"/>
	</game>
	<game name="Daedalus Encounter, The (USA, Europe) (Disc 1)" id="5297">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA, Europe) (Disc 1)</description>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 1).bin" size="771060864" crc="9474f05c" md5="374eafbd0524dabaa3a326180260f57f" sha1="a332d9236498c225bf42704343fd31d50f66b9e4"/>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 1).cue" size="135" crc="b1dc5d14" md5="b2d20c3194239b4dd6fa1f3da57fe26f" sha1="456e1ced2e71a7be7a6d9f73f4638bea5c8a6f21"/>
	</game>
	<game name="Daedalus Encounter, The (USA, Europe) (Disc 2)" id="19380">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA, Europe) (Disc 2)</description>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 2).bin" size="771060864" crc="1dcbc404" md5="adbdaa8483eca2af76288c0ea1973e21" sha1="b8ba5719e09ed98a893bb9ab6b31b535ce30c012"/>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 2).cue" size="135" crc="b0817bc5" md5="4c6c51748e6447e7e0f4ff3a8168aeb1" sha1="16387ac9b8648640a06681cbd9aea9255eaa5e2a"/>
	</game>
	<game name="Daedalus Encounter, The (USA, Europe) (Disc 3)" id="5299">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA, Europe) (Disc 3)</description>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 3).bin" size="771060864" crc="fdc4aa42" md5="cb55d8980412484e83fe50d0e6be877b" sha1="57d018cb88a4182720de85a2ee1fa0b7b00f76ca"/>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 3).cue" size="135" crc="069a9bb5" md5="f6585ef3820874fb7f5980ec84359c63" sha1="1b8de81a37b0baf1844eade09d4845fb81b005a9"/>
	</game>
	<game name="Daedalus Encounter, The (USA, Europe) (Disc 4)" id="5300">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA, Europe) (Disc 4)</description>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 4).bin" size="771060864" crc="c43f91d2" md5="0c5bf88b3532e9446138d8f7836a6f5b" sha1="d9f6076fd37e8aa508e62a1b41dc8f207b940a30"/>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 4).cue" size="135" crc="b23b3667" md5="39edcc831df0555971cbe8e523116676" sha1="26fd3693add70daa84e051ded036df740449d35d"/>
	</game>
	<game name="DeathKeep (USA)" id="59859">
		<category>Games</category>
		<description>DeathKeep (USA)</description>
		<rom name="DeathKeep (USA).bin" size="622085184" crc="e5ba69c8" md5="1dd5f6f4cf20e9a7e76ddf2ad9fda317" sha1="757a7094b65dbed3697fe26fb8cc20f2e25be043"/>
		<rom name="DeathKeep (USA).cue" size="104" crc="fd942bb5" md5="b4ad4dae200c655ffef8de5bc263274b" sha1="d7d34a622caec4cd2e724691304ad8a015180637"/>
	</game>
	<game name="Defcon 5 (Europe)" id="93425">
		<category>Games</category>
		<description>Defcon 5 (Europe)</description>
		<rom name="Defcon 5 (Europe).bin" size="542606400" crc="f54a7c77" md5="f2139cc97c76eae2f09fdac6888c6ea1" sha1="3cc020fc6111588664c3162f742cc3a3cee623a1"/>
		<rom name="Defcon 5 (Europe).cue" size="106" crc="8a59ad7e" md5="85b89f6e8714bdde44682b8f0cc7b965" sha1="8e14ebd2a821a488ff34fd2856aaae77263b315d"/>
	</game>
	<game name="Demolition Man (USA, Europe)" id="49372">
		<category>Games</category>
		<description>Demolition Man (USA, Europe)</description>
		<rom name="Demolition Man (USA, Europe).bin" size="529359936" crc="14e1cc80" md5="63031679656a4df000a727f9013582fc" sha1="865eb9c9b224daa8fa13c5b1ccffb3680ffa4c5e"/>
		<rom name="Demolition Man (USA, Europe).cue" size="117" crc="af023005" md5="d0618b9351f7af6bf25b89c10580e478" sha1="4067c6d3a4bfb3585f368a5c4441aeb21fbe9b8e"/>
	</game>
	<game name="DinoPark Tycoon (USA)" id="55472">
		<category>Games</category>
		<description>DinoPark Tycoon (USA)</description>
		<rom name="DinoPark Tycoon (USA).bin" size="632923200" crc="2b23fb99" md5="108d2f25ca9a8b09541e30352d59696f" sha1="a8ea584619a052050c9120b87d04eafeaa59ba32"/>
		<rom name="DinoPark Tycoon (USA).cue" size="87" crc="b28f9099" md5="31461146ce92b9b3957d9d19d04673f3" sha1="08a1be1308773d5fac74b86c5124f0946b81e5e0"/>
	</game>
	<game name="Doom (USA, Japan)" id="19223">
		<category>Games</category>
		<description>Doom (USA, Japan)</description>
		<rom name="Doom (USA, Japan).bin" size="241903200" crc="c238cd13" md5="58bd8257d9c1a759923195439245e01e" sha1="e46733bb1401671ed76ca64894cd55b2098a57fa"/>
		<rom name="Doom (USA, Japan).cue" size="106" crc="d8b6893f" md5="f922d7c1f2485f6c9ddf8660d87f58a7" sha1="e683240f607808542a4b2f28900bcbe348d5e251"/>
	</game>
	<game name="Dragon Lore - The Legend Begins (USA, Germany) (Disc 1)" id="47825">
		<category>Games</category>
		<description>Dragon Lore - The Legend Begins (USA, Germany) (Disc 1)</description>
		<rom name="Dragon Lore - The Legend Begins (USA, Germany) (Disc 1).bin" size="776870304" crc="fc158b2d" md5="659d7d63df13efbac2de1a25b477bd4b" sha1="45838ba41ee784f9e6b6869e831f046d5f6e01f3"/>
		<rom name="Dragon Lore - The Legend Begins (USA, Germany) (Disc 1).cue" size="144" crc="87801458" md5="138ccb6876044d1c9c0883d666d59472" sha1="0e53dca2198d4b874e137ce5ee573b8e8b25c44d"/>
	</game>
	<game name="Dragon Lore - The Legend Begins (USA, Germany) (Disc 2)" id="47826">
		<category>Games</category>
		<description>Dragon Lore - The Legend Begins (USA, Germany) (Disc 2)</description>
		<rom name="Dragon Lore - The Legend Begins (USA, Germany) (Disc 2).bin" size="776870304" crc="b7940cfd" md5="26593b2ba42a82aad9a9dd3151637bd2" sha1="b772c73dfb6b6b942f6b8a324512374abe2b3b76"/>
		<rom name="Dragon Lore - The Legend Begins (USA, Germany) (Disc 2).cue" size="144" crc="86dd3289" md5="92dffa6c2c7ab31c541f08c37e463225" sha1="39d27c5eb55bc2e31ec22468b90e7980ccc601e7"/>
	</game>
	<game name="Dragon Lore - The Legend Begins (USA, Germany) (Disc 3)" id="47827">
		<category>Games</category>
		<description>Dragon Lore - The Legend Begins (USA, Germany) (Disc 3)</description>
		<rom name="Dragon Lore - The Legend Begins (USA, Germany) (Disc 3).bin" size="776870304" crc="8e7a534c" md5="bb6caab9676389cd6b17375403c854cc" sha1="c309ec7d0d54c54537f47c6e4bd50f0fc51e25f0"/>
		<rom name="Dragon Lore - The Legend Begins (USA, Germany) (Disc 3).cue" size="144" crc="30c6d2f9" md5="0a00305536887b111e62e3d896b4c021" sha1="e4f4cbd039f0593fc527608abce149ffdfa429d4"/>
	</game>
	<game name="Dragon's Lair (Europe) (En,Fr,De,It)" id="95633">
		<category>Games</category>
		<description>Dragon's Lair (Europe) (En,Fr,De,It)</description>
		<rom name="Dragon's Lair (Europe) (En,Fr,De,It).bin" size="488416320" crc="2cf3b91c" md5="ac0d588c2a4e3c7eacb933dbed3b4d84" sha1="83bcab6d9e166453da79f71da70613e2fd9fb048"/>
		<rom name="Dragon's Lair (Europe) (En,Fr,De,It).cue" size="125" crc="c7c4bdec" md5="57e35d18cb4fbd6a65ff75bd4bf8ca2e" sha1="5013c0215798d8e86de332d8a6ce7b9a6c36d9e1"/>
	</game>
	<game name="Drug Wars (USA)" id="57561">
		<category>Games</category>
		<description>Drug Wars (USA)</description>
		<rom name="Drug Wars (USA).bin" size="688322208" crc="96436a20" md5="d5186ccef16cde0779a3be0b15659574" sha1="9bfa677541194f76923f11d240dc312844614dde"/>
		<rom name="Drug Wars (USA).cue" size="104" crc="98d65fd0" md5="78c0033f269e6c0cce422ffcae95d953" sha1="e551dbae7f8e21163c339454e4b4c9689adf2b5d"/>
	</game>
	<game name="Escape from Monster Manor (Europe)" id="52163">
		<category>Games</category>
		<description>Escape from Monster Manor (Europe)</description>
		<rom name="Escape from Monster Manor (Europe).bin" size="542606400" crc="b62c9fe9" md5="d070ad7a46d3456bad36bcf4658620eb" sha1="3d16a9611aaad00faafb8d8a56d96825abdcfaa3"/>
		<rom name="Escape from Monster Manor (Europe).cue" size="123" crc="84138d4d" md5="aac2abadf2c295c8a27b0bf8b7d77f25" sha1="bfde646de2d11cbe5bc485e60b5c72890b9bf531"/>
	</game>
	<game name="FIFA International Soccer (Europe)" id="2475">
		<category>Games</category>
		<description>FIFA International Soccer (Europe)</description>
		<rom name="FIFA International Soccer (Europe).bin" size="711197760" crc="28feda8e" md5="33e21296a5c7ffb5fb696d9f40a5dca8" sha1="c2fe8afefa878ad79a2409f4d6d4c0cb73e8b9ba"/>
		<rom name="FIFA International Soccer (Europe).cue" size="123" crc="1f3e5188" md5="915c761b20883288dfbbbccea972823f" sha1="7dc2eabaa35455d0906b35580fed339259e49adc"/>
	</game>
	<game name="Family Feud (USA)" id="16090">
		<category>Games</category>
		<description>Family Feud (USA)</description>
		<rom name="Family Feud (USA).bin" size="506479680" crc="84301052" md5="4e8388326b343f1f86bbcf43229e7796" sha1="8a833c82b048566f26d33146b44db6254e8d08f2"/>
		<rom name="Family Feud (USA).cue" size="106" crc="8e1eda8c" md5="ef2ee58dd40e3c09c2469368edf6fad5" sha1="dbad465ea12ee819b36d3b7c6d7ca2018c500df1"/>
	</game>
	<game name="Flashback (Europe) (En,Fr)" id="61774">
		<category>Games</category>
		<description>Flashback (Europe) (En,Fr)</description>
		<rom name="Flashback (Europe) (En,Fr).bin" size="302116752" crc="d8ab19f3" md5="755164f01ed53cb7331f12a54d51b1d2" sha1="1303ab104b46fcd33ac00b1ee1791c3595df0e3b"/>
		<rom name="Flashback (Europe) (En,Fr).cue" size="115" crc="c33fd6f4" md5="238007ad788484a5450c1015644ad82c" sha1="1b48c53d1b07c43428bc60cc4df491f3283f7376"/>
	</game>
	<game name="Flashback - The Quest for Identity (USA) (En,Fr)" id="49700">
		<category>Games</category>
		<description>Flashback - The Quest for Identity (USA) (En,Fr)</description>
		<rom name="Flashback - The Quest for Identity (USA) (En,Fr).bin" size="301761600" crc="7fc8dfd3" md5="42f37cf86fd06e948d8a4213e4223839" sha1="404dda1922b96844d1be9fc6f5af1c101feed006"/>
		<rom name="Flashback - The Quest for Identity (USA) (En,Fr).cue" size="137" crc="65b1b409" md5="3e255f7f95b5ed8b29f5daf8459c3820" sha1="17276f9e17164849d75bd93e242c03439e37e26f"/>
	</game>
	<game name="Flying Nightmares (Europe)" id="61775">
		<category>Games</category>
		<description>Flying Nightmares (Europe)</description>
		<rom name="Flying Nightmares (Europe).bin" size="722891904" crc="d6e9b27a" md5="9fcd06a6e516fee0cdb359c8360c15ac" sha1="b9a0ac10a528f68bc348672813c2add72fb53165"/>
		<rom name="Flying Nightmares (Europe).cue" size="115" crc="008d9e5c" md5="ceae83a1a5fc29c45ce500fb42e83a28" sha1="6c079568076bd1c7978f9a18774946db6c9bb439"/>
	</game>
	<game name="Foes of Ali (Europe)" id="5291">
		<category>Games</category>
		<description>Foes of Ali (Europe)</description>
		<rom name="Foes of Ali (Europe).bin" size="229508160" crc="fd621860" md5="61fde6cb697b95bfc9592937bf2896b9" sha1="ebfcc2ebf145dc3a6ec4ebe6176f2fa5964b8103"/>
		<rom name="Foes of Ali (Europe).cue" size="109" crc="14661b15" md5="34eef081970e2c5117ca4099e833c76f" sha1="02d5f4a63602791497b88a8af8d09ab7c8c91b5e"/>
	</game>
	<game name="Fun 'n Games (USA)" id="87991">
		<category>Games</category>
		<description>Fun 'n Games (USA)</description>
		<rom name="Fun 'n Games (USA).bin" size="667845696" crc="3c56df9b" md5="b6281291bd2a934e541d4a9f14358582" sha1="b7997be27cf186b97f4b5c98b5c2c835334af938"/>
		<rom name="Fun 'n Games (USA).cue" size="107" crc="8d3bcb8a" md5="93ddd68c86a41ff0a282f243b732c1c0" sha1="a9059e9aa8f85d29948adbf16360ca0b48abf2a7"/>
	</game>
	<game name="Fun 'n Games - Soft no Omochabako (Japan) (En,Ja)" id="39286">
		<category>Games</category>
		<description>Fun 'n Games - Soft no Omochabako (Japan) (En,Ja)</description>
		<rom name="Fun 'n Games - Soft no Omochabako (Japan) (En,Ja).bin" size="667497600" crc="32f9799a" md5="83b6fca550633a5fd6636efb39ff36a7" sha1="ae7c61e49e08769c161c503d38cb718d169161a2"/>
		<rom name="Fun 'n Games - Soft no Omochabako (Japan) (En,Ja).cue" size="115" crc="5435eba1" md5="8a4ea55b63f15fda52a36fcbc00fae15" sha1="248214f73e097fcfbe7ed00eb4442d65cad0a031"/>
	</game>
	<game name="Gex (USA, Europe)" id="7221">
		<category>Games</category>
		<description>Gex (USA, Europe)</description>
		<rom name="Gex (USA, Europe).bin" size="464331840" crc="97c7a820" md5="d37e7929c6302b116352d0db85b5a982" sha1="586626a1d35bda93208b9801424c74353860e065"/>
